
Parameters: 11 states AND 11 symbols

Matrix A :

0.774789	0	0	0	0	0	0	0	0	0	0.225211	
0	0.697988	0.280815	0	0.021197	0	0	0	0	0	0	
0	0.158014	0.665081	0.00802209	0.150609	0.0182734	0	0	0	0	0	
0	0.0427873	0.45609	0.24463	0.205301	0.0511912	0	0	0	0	0	
0	0	0.0186776	0.152706	0.52031	0.308307	0	0	0	0	0	
0	0	0.0155455	0.277667	0.0228678	0.450744	0.21763	0	0	0.0155455	0	
0	0	0	0	0	0.125676	0.412339	0.188364	0.199749	0.0738729	0	
0	0	0	0.078398	0	0.758307	0	0.162942	0.000352595	0	0	
0	0	0	0	0	0.0673499	0	0.275173	0.657477	0	0	
0.504085	0	0	0	0	0	0	0	0.389908	0	0.106007	
0	0	0	0	0	0	0	0.0857913	0.343165	0	0.571043	


Matrix B :

0	0	0	0	0	0	0	0.0732567	0.599657	0.163543	0.163543	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00106466	0.998935	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.000424709	0.999575	0	0	0	0	0	
0	0	0	0	0	0.0426976	0.957302	0	0	0	0	
0	0	0	0	0	0	0.877982	0.122018	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.149746	0.250254	0.10643	0.14357	0.21663	0.0196212	0.0800419	0.0337074	0	0	


Vector Phi :

0.0153907	0.156545	0.273883	0.0935147	0.140572	0.160271	0.0593537	0.0315423	0.0522711	0.00687612	0.00977972	
