
Parameters: 11 states AND 11 symbols

Matrix A :

0.631289	0	0	0	0	0.23454	0	0	0.134171	0	0	
0	0.706028	0.280499	0.0134739	0	0	0	0	0	0	0	
0.0117206	0.160781	0.673328	0.15417	0	0	0	0	0	0	0	
0	0.0110697	0.235229	0.620692	0.132923	8.53124e-05	0	0	0	0	0	
0	0	0.0069003	0.254077	0.612513	0.119789	0	0	0.00672089	0	0	
0	0	0	0.0322331	0.337634	0.432595	1.74719e-07	0	0.164614	0.0329231	0	
0.164151	0	0	0	0	0.364496	0.471353	0	0	0	0	
0	0	0	0	0	0.0633089	0.468619	0.319316	0	0.148756	0	
0	0	0	0	0	0	0	0.939092	0.0609081	0	0	
0	0	0	0	0	0	0.0813078	0.230337	0	0.3	0.388355	
0.14889	0	0	0	0	0	0	0	0	0.0781428	0.772967	


Matrix B :

0	0.116535	0.138594	0.334529	0.387277	0	0	0.0230649	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0287122	0.128174	0.843114	0	0	0	0	
0	0	0	0	0	0	0.272257	0.727743	0	0	0	
0	0	0	2.75477e-06	0	0	0.896761	0.103236	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.201468	0	0.290375	0.508157	


Vector Pi :

0	0.0833333	0.45	0.25	0.133333	0	0	0.0833333	0	0	0	


Vector Phi :

0.0252609	0.182719	0.318897	0.221491	0.120937	0.0515805	0.0204783	0.0215893	0.0135179	0.00867417	0.014854	
