
Parameters: 11 states AND 11 symbols

Matrix A :

0.542096	0	0	0	0.193714	0.0899102	0.0868293	0	0.0874508	0	0	
0	0.874302	0.0909882	0	0	0	0	0	0	0	0.0347095	
0	0.258091	0.566857	0.134718	0	0	0	0	0	0	0.0403343	
0	0	0.339446	0.549403	0.0396644	0	0	0	0	0.00101569	0.0704712	
0	0	0.0533405	0.416056	0.530604	0	0	0	0	0	0	
0.000195504	0	0	0	0.176334	0.823471	0	0	0	0	0	
0	0	0	0	0.269441	0	0.730559	0	0	0	0	
0	0	0	0	0	0	0.357143	0.642857	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.620256	0	0	0	0.29878	0	0	0	0	0.0809639	0	
0.000661142	0	0	0	0	0	0	0	0	0.999339	3.37894e-07	


Matrix B :

0	0	0	0	0	0	0	0.934265	0.0657351	0	0	
0	0.136777	0.410331	0.452892	0	0	0	0	0	0	0	
0	0	0	0.110999	0.889001	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.837738	0.162262	0	0	0	
0	0	0	0	0	0	0	0.0499599	0.950036	4.38696e-06	0	
0	0	0	0	0	0	0	0	0.359041	0.640959	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.154468	0.845532	0	0	0	0	
0	0	0	0.107252	0.224633	0.668115	0	0	0	0	0	


Vector Pi :

0.0473488	0.424236	0.225558	0.0858864	0.0998655	0.0194497	0.0333359	0	0.0166667	0	0.0476527	


Vector Phi :

0.0466576	0.408473	0.198938	0.132015	0.0785596	0.0237637	0.0301791	0.0114247	0.00408024	0.0344039	0.0315052	
