
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0	0.166667	0	
0	0.705271	0.283204	0.0115252	0	0	0	0	0	0	0	
0	0.134026	0.684405	0.173189	0.00837923	0	0	0	0	0	0	
0	0.00927368	0.195061	0.678019	0.117647	0	0	0	0	0	0	
0	0	0	0	0.435791	0.220742	0.0358153	0.283745	0.0239064	0	0	
0	0	0.0136385	0.559177	0.0639266	0.359705	0.0035522	0	0	0	0	
0	0	0	0	0	0.640775	0.359225	0	0	0	0	
0	0	0	0	0.000332841	0.00109741	0.130845	0.578608	0.289118	0	0	
0	0	0	0	0	0	0.16505	0	0.625381	0.18731	0.0222597	
0.1	0	0	0	0	0	0	0	0	0.5	0.4	
0	0	0	0	0.0883091	0	0.704493	0	0	0	0.207198	


Matrix B :

0	0	0	0	0	0	0	0	0.583333	0.166667	0.25	
0	1	0	0	0	0	0	0	0	0	0	
0	7.59706e-05	0.999924	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000396268	0.999604	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.0999768	0.31669	0.283333	0.0898137	0.0600773	0.116731	0.0167109	0.0166667	0	0	


Vector Phi :

0.0112759	0.143598	0.297219	0.26824	0.0687692	0.0594413	0.0356268	0.0463059	0.0401259	0.0187908	0.0106074	
