
Parameters: 11 states AND 11 symbols

Matrix A :

0.380207	0	0	0	0	0	0	0.380207	0	0	0.239587	
0	0.852036	0.145583	0	0	0	0.00238088	0	0	0	0	
0	0.204561	0.640424	0.155014	0	0	0	0	0	0	0	
0	0	0.171525	0.734893	0.0899835	4.61235e-07	0	0	0.00359888	0	0	
0	0	0.00482617	0.268858	0.568421	0.126555	0	0	0.03134	0	0	
0	0	0	0.0217541	0.348066	0.577542	0	0	0.052638	0	0	
0.25	0	0	0	0	0	0.5	0.25	0	0	0	
0.380207	0	0	0	0	0	0	0.380207	0	0	0.239587	
0	0	0	0	0	0	0	0	0.274818	0.725182	0	
0	0	0	0	0	0.105363	0	0	0	0.419527	0.47511	
0	0	0	0	0	0.510824	0	0	0	0	0.489176	


Matrix B :

0.216107	0	0	0	0	0	0	0	0	0.567786	0.216107	
0	0.297498	0.702502	0	0	0	0	0	0	0	0	
0	0	0.0177874	0.91426	0.0679525	0	0	0	0	0	0	
0	0	0	0	0.547295	0.452705	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.5	0	0	0.5	0	0	0	
0.216107	0	0	0	0	0	0	0	0	0.567786	0.216107	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.719567	0.280433	0	


Vector Pi :

0.0164809	0.344374	0.25868	0.196947	0.0833333	0	0	0.0164809	0.05	0	0.0337048	


Vector Phi :

0.00176691	0.355675	0.257299	0.235252	0.0804598	0.0389391	0.00169357	0.00176691	0.00747152	0.00933488	0.0103405	
