
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0	0	0.166667	
0	0.751404	0.241518	0.00707759	0	0	0	0	0	0	0	
0	0.152109	0.670566	0.164706	0.0126191	0	0	0	0	0	0	
0	0	0.1687	0.675507	0.151727	0.0040654	0	0	0	0	0	
0	0	0	0.0429824	0.54735	0	0.223799	0	0	0	0.185868	
0	0	0	0	0	0.47907	0	0	0	0	0.52093	
0	0	0	0	0.0413941	0.258496	0.307735	0.392376	0	0	0	
0	0	0	0	0	0.25	0	0.472222	0.166667	0	0.111111	
0	0	0	0	0	0	0	0.434305	0.565695	0	0	
0.0223878	0.017228	0.582066	0	0	0	0	0	0	0.378318	0	
0	0	0.0877519	0.139814	0	2.9008e-07	0	0.00194444	0	0.674456	0.0960331	


Matrix B :

0	0	0	0	0	0.166667	0	0.166667	0.166667	0.166667	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00320625	0.996794	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0341521	0.965848	0	0	0	0	0	
0	0	0	0	0.000133789	0.999866	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0537943	0	1.05542e-07	0.887068	0.0591379	0	0	
0	0	0	1	2.85677e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.265977	0.267357	0.25	0.025347	0.0236719	0.0269185	0.0333333	0.0318274	0	0.0755686	


Vector Phi :

0.0053537	0.208569	0.336357	0.201611	0.079301	0.0277585	0.0256368	0.0280543	0.010766	0.0398557	0.0367371	
