
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.689981	0.310019	0	0	0	0	
0	0.864726	0.118151	0.00968764	0	0	0	0.0074356	0	0	0	
0	0.267175	0.538168	0.167939	0	0	0	0	0	0.0267175	0	
0	0	0.185568	0.613395	0	0	0	0	0.013272	0.150198	0.0375666	
0	0	0.0433013	0	0.545291	0	0	0.229016	0	0	0.182391	
0	0	0	0	0.591722	0	0.408278	0	0	0	0	
0	0	0	0	0	0.552481	0.447519	0	0	0	0	
0	0.242438	0.565008	0	0.0288022	0	0	0.0872833	0.0764685	0	0	
0.137539	0	0	0	0.725018	0	0	0	0	0	0.137443	
0.0318104	0	0	0	0	0	0	0	0.535055	0.118092	0.315043	
0	0	5.28774e-07	0.0869958	0	0	0	0.447827	0	0	0.465177	


Matrix B :

0	0	0	0	0	0	0	0.2	0.8	0	0	
0	0.39187	0.60813	0	0	0	0	0	0	0	0	
0	0	8.06743e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.415433	0.584567	0	0	0	
0	0	0	0	0	0	0	0	0.147931	0.852069	0	
0	0	0	0	0	0	0	0	0	0.150493	0.849507	
0	0	0	0	0.804192	0.195808	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.5	0.216667	0.0773343	0	0	0.0166667	0.0235665	0	0.06727	0.0818293	


Vector Phi :

0.0033554	0.491519	0.217883	0.116331	0.0386998	0.00567056	0.00607333	0.0341393	0.018287	0.0264132	0.0416275	
