
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.181818	0.818182	0	
0	0.831373	0.143137	0	0.0254902	0	0	0	0	0	0	
0	0.273381	0.528777	0	0.161871	0.0359712	0	0	0	0	0	
0	0	0	0.853009	0	0	0	0.146991	0	0	0	
0	0	0.108012	0.00898142	0.367877	0.332313	0	0	0.146891	0	0.0359257	
0	0	0	0.0135488	0	0.361358	0	0	0.105782	0.263189	0.256122	
0.208556	0	0	0	0	0	0.55615	0.0588235	0	0	0.176471	
0.360854	0	0	0	0	0	0	0.639146	0	0	0	
0	0.125535	0.489258	0	0.0967845	0	0	0	0.288423	0	0	
0	0	0.189607	0	0	0	0	0	0.810393	0	0	
0	0	0	0	0	0	0.186047	0.0930233	0	0.327411	0.393519	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.357678	0.642322	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.193475	0	0.419574	0.386951	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.629151	0.370849	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.950776	0.0492235	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.4	0.216667	0.0166667	0.14997	0.0386379	0.0333333	0.0333333	2.97987e-05	0.0280287	0.0666667	


Vector Phi :

0.00863834	0.432026	0.235377	0.0108269	0.0880671	0.0590825	0.0144018	0.015615	0.06774	0.0338669	0.0343583	
