
Parameters: 11 states AND 11 symbols

Matrix A :

0.0558489	0	0	0	0	0	0.832453	0.0558489	0	0.0558489	0	
0	0.744644	0.226924	0	0.0284321	0	0	0	0	0	0	
0	0.259194	0.53404	0.112917	0.0938494	0	0	0	0	0	0	
0.00340369	0.0660405	0.54057	0.383164	1.51375e-05	0	0	0.00340369	0	0.00340369	0	
0.00837227	0	0	0.338497	0	0.600306	0	0.00837227	0.0360808	0.00837227	0	
0	0.0356147	0.272274	0.311598	0	0.380513	0	0	0	0	0	
0.0970835	0	0	0	0	0.582883	0.125867	0.0970835	0	0.0970835	0	
0.0558489	0	0	0	0	0	0.832453	0.0558489	0	0.0558489	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0558489	0	0	0	0	0	0.832453	0.0558489	0	0.0558489	0	
0.333333	0	0	0	0	0	0	0.333333	0	0.333333	0	


Matrix B :

0	0	0	0	0.278687	0	0.356072	0	0.365241	0	0	
0	0.503669	0.496331	0	0	0	0	0	0	0	0	
0	0	0.334441	0.665557	2.19614e-06	0	0	0	0	0	0	
0	0	0	0	0.92633	0.07367	0	0	0	0	0	
0	0	0	0	0.7196	0.262079	0.0183212	0	0	0	0	
0	0	0	0	0	0.550794	0.362437	0.06939	0.0173795	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.278687	0	0.356072	0	0.365241	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.278687	0	0.356072	0	0.365241	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.431024	0.335644	0.149114	0.0244373	0.0597806	0	0	0	0	0	


Vector Phi :

0.00239522	0.406037	0.363222	0.117124	0.0456344	0.0506601	0.00684303	0.00239522	0.00164653	0.00239522	0.00164653	
