
Parameters: 11 states AND 11 symbols

Matrix A :

0.117292	0	0	0	0	0	6.26506e-06	0.506925	0.19267	0.183106	0	
0	0.734626	0.14609	0.0984169	0	0.00630629	0.0145603	0	0	0	0	
0	0.378283	0.402013	0.171729	0.00655069	0.0361548	0.00526963	0	0	0	0	
0	0	0.143001	0.00012947	0.735631	0.110134	0.0111047	0	0	0	0	
0	0.0308088	0.494165	0.0565091	0.39402	0.0244977	1.82732e-07	0	0	0	0	
0.0527782	0	0	0	0	0	0	0.788239	0	0.121139	0.0378435	
0.666746	0	0	0	0.333254	0	0	0	0	0	0	
0	0	0.535505	0	0.464359	0	0.000135845	1.07557e-07	0	0	0	
0	0	0	0	0.873725	0	0.126275	0	0	0	0	
0	0	0	0	0	0.134925	0	0	0	0	0.865075	
0	0	0	0	0.154105	0	0	0	0.703038	0.142857	0	


Matrix B :

0	0	0	0	0	0	0.357457	0.189817	0.452726	0	0	
0	0.465391	0.534609	0	0	0	0	0	0	0	0	
0	0.0127731	0.371968	0.615259	0	0	0	0	0	0	0	
0	0	0.0904967	0.54023	0.369209	6.39795e-05	0	0	0	0	0	
0	0.0349132	0	0	0.620731	0.344355	0	0	0	0	0	
0	0	0	0	0.131529	0.256648	0.45107	0.160753	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1.27782e-07	0.861636	0.138364	0	0	0	
0	0	0	0	0	0.470091	0	0.529909	0	0	0	
0	0	0	0	0	0	0	0.406986	0	0	0.593014	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.436116	0.314305	0.0174528	0.191282	0	0.0241771	0.0166667	0	0	0	


Vector Phi :

0.00841772	0.399521	0.267953	0.0938949	0.151265	0.0270176	0.0090056	0.0255635	0.0057828	0.00565973	0.00591853	
