
Parameters: 11 states AND 11 symbols

Matrix A :

0.267935	0	4.31071e-05	0.447401	0.106801	0	0	0	0	0	0.17782	
0	0.756424	0.149894	0	0	0	0	0.0936822	0	0	0	
0	0.323838	0.601271	2.03534e-07	0	0	0.00856088	6.03368e-05	0.0662683	1.33083e-06	0	
0	0.352486	0.595437	0.00911832	0	0	0	0	0	0.0429596	0	
0	0	0	0.510302	0	0	0	0	0	0.305912	0.183787	
0	0	0	0	0	0	0.421124	0	0	0.578876	0	
0	0	0	0	1	0	0	0	0	0	0	
0.622797	0	0.0733879	0.240593	0	0.0632228	0	0	0	0	0	
0.392879	0	0	0.408821	0	0	0.0185812	0.0494998	0.130219	0	0	
0	0.225812	0	0	0	0	0	0	0.774188	0	0	
0	0.778091	0	0	0	0.221909	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.42984	0.309299	0.229385	0.0314772	0	
0	0.308662	0.513746	0.177593	0	0	0	0	0	0	0	
0	0	0.0171265	0.505992	0.372367	0.104515	0	0	0	0	0	
0	0	0	0	0	0.550127	0.386389	0.0634672	1.65967e-05	0	0	
0	0	0	0	0	0	0	0.568744	0	0.431256	0	
0	0	0	0	0.434121	0	0	0	0	0	0.565879	
0	0	0	0	0	0	0	0	0.730244	0	0.269756	
0	0	0	0.130165	0.413694	0.179725	0.254291	0.0221247	0	0	0	
0	0	0	0	0.00985287	0.990147	0	0	0	0	0	
0	0	0.362871	0	0	0.376645	0	0.260484	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.365689	0.469016	0	0	0	0.0166667	0.100703	0.00733222	0	0.0405928	


Vector Phi :

0.0561598	0.492994	0.275877	0.0547574	0.0112965	0.00568888	0.00529856	0.0476429	0.0291203	0.00910161	0.0120624	
