
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.369120	0.000000	0.000000	0.630880	
0.014786	0.804394	0.180820	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.003598	0.001812	0.246841	0.604174	0.000000	0.000000	0.000000	0.143575	0.000000	0.000000	0.000000	
0.000000	0.259898	0.020310	0.556607	0.000002	0.000000	0.000000	0.000000	0.163184	0.000000	0.000000	
0.000000	0.000000	0.000000	0.455546	0.543658	0.000000	0.000000	0.000000	0.000000	0.000793	0.000003	
0.000000	0.000000	0.000000	0.000000	0.000000	0.720000	0.280000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.176471	0.382353	0.000000	0.029412	0.000000	0.411765	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086039	0.111696	0.000000	0.113324	0.688942	
0.000000	0.000000	0.000000	0.114355	0.170102	0.000000	0.000000	0.283283	0.432261	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.173072	0.015003	0.180036	0.000005	0.040615	0.136791	0.454478	


Matrix B :

0.000000	0.000000	0.000000	0.426004	0.487999	0.085998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.367813	0.632187	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.770873	0.229127	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.936187	0.063813	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.560000	0.240000	0.040000	0.160000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.104915	0.471358	0.423726	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.336252	0.440000	0.000000	0.183747	0.000000	0.000000	0.040000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.005531	0.352202	0.089958	0.200271	0.058938	0.034602	0.047243	0.038031	0.066455	0.016680	0.090087	
