
Parameters: 11 states AND 11 symbols

Matrix A :

0.908234	0.0917659	0	0	0	0	0	0	0	0	0	
0	0.849031	0.142678	0.00829087	0	0	0	0	0	0	0	
0	0.2897	0.493423	0.175894	0	0.0409825	0	0	0	0	0	
0	0.0563964	0.295805	0.490566	0	0.132075	0	0.0251572	0	0	0	
0	0	0	0.0151214	0.378084	0	0.439404	0	0.100088	0.0673035	0	
0	0	0	0.164963	0.410733	0.162993	0.163225	0	0.0980854	0	0	
0	0	0.135132	0.487384	0	0.0832487	0.294235	0	0	0	0	
0	0	0	0	0.25	0	0	0	0	0	0.75	
0.0918056	0	0	0	0	0	0	0	0.149946	0.472252	0.285996	
0	0	0	0	0.53255	0	0.310924	0	0.156525	0	0	
0.0644789	0	0	0	0	0	0	0	0	0.372608	0.562913	


Matrix B :

0	0	0	0	0	0.0839802	0	0	0.0848436	0.495256	0.335921	
0	0.324898	0.675102	0	0	0	0	0	0	0	0	
0	0	0.0416156	0.958384	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.952352	0.047648	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.935486	0.0645144	0	


Vector Pi :

0	0.367837	0.265497	0.2	0.0332837	0	0.0667163	0	0	0.0333333	0.0333333	


Vector Phi :

0.0189272	0.486944	0.222417	0.130194	0.0344058	0.0348811	0.0346595	0.00327529	0.0102375	0.0117401	0.0123184	
