
Parameters: 11 states AND 11 symbols

Matrix A :

0.76606	0	0	0	0	0	0	0.23394	0	0	0	
0	0.684431	0.299748	0.0158215	0	0	0	0	0	0	0	
0	0.162086	0.655876	0.169361	0.0126778	0	0	0	0	0	0	
0	0.0028533	0.270956	0.527778	0.15873	0.00171316	0.0379694	0	0	0	0	
0	0	0.0397351	0.291391	0.483444	0	0.18543	0	0	0	0	
0	0	0	0.128916	0.536111	0.278902	0.0560704	0	0	0	0	
0	0	0	0	0.0981068	0.201076	0.234419	0	0.388665	0	0.0777331	
0	0	0	0	0	0	0	0.0612192	0	0.938781	0	
0	0	0	0	0	0.447717	0	0	0.440354	0	0.111929	
0	0	0	0	0.375313	0.375313	0	0	0.249375	0	0	
0.203658	0	0	0	0	0	0	0	0.203658	0	0.592683	


Matrix B :

0	0	0	0	0	0	0	0	0.226452	0.331521	0.442027	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0522516	0.947748	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.437031	0.562969	0	0	0	
0	0	0	0	0	0	0	0.92051	0.0794898	0	0	


Vector Pi :

0.0166667	0.145689	0.437645	0.2	0.133333	0.0333333	0	0	0.0111851	0.0221482	0	


Vector Phi :

0.0164591	0.171233	0.329664	0.211065	0.124059	0.0386189	0.0433445	0.00410153	0.0386979	0.00385045	0.0189061	
