
Parameters: 11 states AND 11 symbols

Matrix A :

0.24222	0	0	0	0	0	0	0	0	0.75778	0	
0	0.790818	0.186226	0.0204053	0	0	0	0	0.00255063	0	0	
0	0.253362	0.520291	0.199321	0	0	0	0	0.0270265	0	0	
0	0.0334674	0.25942	0.552301	0.117127	0.0376569	0	0	2.7898e-05	0	0	
0	0	0.0802476	0.37831	0.353416	0.153637	0.0343897	0	0	0	0	
0.0511061	0	0	0.0869565	0.318841	0.405797	0.1373	0	0	0	0	
0.0276926	0	0	0	0	0.145228	0.294854	0.532226	0	0	0	
0	0	0	0.0218335	0.109168	0.24656	0	0.622439	0	0	0	
0.456121	0	0	0	0.133588	0.410292	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.0260731	0.973927	
0	0	0	0	0	0	0	0.580306	0	0	0.419694	


Matrix B :

0	0	0	0	0	0	0	0.336589	0.663411	0	0	
0	0.403436	0.596564	0	0	0	0	0	0	0	0	
0	0	4.10206e-05	0.999959	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.478442	0.521558	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.658372	0.341628	
0	0	0	0	0	0	0	0	0	0.575493	0.424507	


Vector Pi :

0	0.266658	0.250008	0.233333	0.0539442	0.1	0.0259701	0.0240299	0.0293892	0.0166667	0	


Vector Phi :

0.00887366	0.334997	0.250171	0.199942	0.0717212	0.0557751	0.0143579	0.0380493	0.00762129	0.0069043	0.0115875	
