
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.300000	0.400000	0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.654762	0.333333	0.011905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.165605	0.656051	0.159236	0.019108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028302	0.235849	0.500000	0.198113	0.037736	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012500	0.312500	0.525000	0.125000	0.000000	0.025000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.195652	0.521739	0.260870	0.000000	0.000000	0.021739	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.210526	0.000000	0.578947	0.210526	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.055556	0.000000	0.333333	0.000000	0.111111	0.000000	0.000000	
0.076923	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461538	0.384615	0.000000	0.076923	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Vector Pi :

0.000000	0.090909	0.409091	0.136364	0.000000	0.272727	0.090909	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.017585	0.158269	0.295780	0.199914	0.146236	0.078732	0.031138	0.031798	0.021915	0.005096	0.013539	
