
Parameters: 11 states AND 11 symbols

Matrix A :

0.0776803	0.0569554	0.521934	0	2.30805e-07	6.6625e-06	0.0776803	0.0776803	0.0776803	0.0776803	0.0327022	
0	0.756709	0	0.239353	0.00320018	0.000737899	0	0	0	0	0	
3.89276e-05	0.423339	0.422977	0.0679561	0.0855336	0	3.89276e-05	3.89276e-05	3.89276e-05	3.89276e-05	0	
1.54554e-07	0.00011046	0.613033	0.0986715	0.288184	0	1.54554e-07	1.54554e-07	1.54554e-07	1.54554e-07	0	
0.117797	0	0.168158	0	0	0.167049	0.117797	0.117797	0.117797	0.117797	0.0758106	
0.10656	0	0.134596	0	0.0681777	0.264427	0.10656	0.10656	0.10656	0.10656	0	
0.0776803	0.0569554	0.521934	0	2.30805e-07	6.6625e-06	0.0776803	0.0776803	0.0776803	0.0776803	0.0327022	
0.0776803	0.0569554	0.521934	0	2.30805e-07	6.6625e-06	0.0776803	0.0776803	0.0776803	0.0776803	0.0327022	
0.0776803	0.0569554	0.521934	0	2.30805e-07	6.6625e-06	0.0776803	0.0776803	0.0776803	0.0776803	0.0327022	
0.0776803	0.0569554	0.521934	0	2.30805e-07	6.6625e-06	0.0776803	0.0776803	0.0776803	0.0776803	0.0327022	
0	0	0.0876371	0	0	0.315996	0	0	0	0	0.596367	


Matrix B :

0	0	0	0	0.546337	0.450082	0.0035808	0	0	0	0	
0	0.479959	0.519916	0.000125173	0	0	0	0	0	0	0	
0	0	0.27415	0.616827	0.108963	5.96132e-05	0	0	0	0	0	
0	0	0.412953	0.587047	0	0	0	0	0	0	0	
0	0	0	0	0.716703	0.262756	0.0205408	0	0	0	0	
0	0	0	0	0	0.00193284	0.807436	0.190631	0	0	0	
0	0	0	0	0.546337	0.450082	0.0035808	0	0	0	0	
0	0	0	0	0.546337	0.450082	0.0035808	0	0	0	0	
0	0	0	0	0.546337	0.450082	0.0035808	0	0	0	0	
0	0	0	0	0.546337	0.450082	0.0035808	0	0	0	0	
0	0	0	0	0	0.141248	0	0.332578	0.394631	0.0876958	0.0438479	


Vector Pi :

0.006754	0.451114	0.104343	0.31874	0.0920334	0	0.006754	0.006754	0.006754	0.006754	0	


Vector Phi :

0.0159798	0.439825	0.241981	0.135042	0.0625544	0.0224763	0.0159798	0.0159798	0.0159798	0.0159798	0.0182224	
