
Parameters: 11 states AND 11 symbols

Matrix A :

1.80744e-06	0	0.141349	0.462561	0.144513	0	0.0414725	0.0700335	0.0700335	0.0700335	1.80744e-06	
0.0725671	0.820552	0.00506322	0.0148619	0	0	0	0.00479614	0.00479614	0.00479614	0.0725671	
0	0	0.632395	2.20808e-05	0.367583	0	0	0	0	0	0	
0.0196165	0.374576	0.000279214	0.52352	0	0.00684133	0.0169226	0.0128757	0.0128757	0.0128757	0.0196165	
0.00916747	0.268702	4.24841e-07	0.697428	0	0	0	0.00517819	0.00517819	0.00517819	0.00916747	
0	0	0	0	0.296083	0.242739	0.461178	0	0	0	0	
0	0.0249902	0	0.0163695	0.732679	0.225961	0	0	0	0	0	
0	0	9.31472e-06	1.00836e-05	0.532805	0.267496	0	0.0665596	0.0665596	0.0665596	0	
0	0	9.31472e-06	1.00836e-05	0.532805	0.267496	0	0.0665596	0.0665596	0.0665596	0	
0	0	9.31472e-06	1.00836e-05	0.532805	0.267496	0	0.0665596	0.0665596	0.0665596	0	
1.80744e-06	0	0.141349	0.462561	0.144513	0	0.0414725	0.0700335	0.0700335	0.0700335	1.80744e-06	


Matrix B :

0	0	7.11053e-06	0.604692	0.3953	0	0	0	0	0	0	
0	0.315998	0.574329	0.109673	0	0	0	0	0	0	0	
0	0	0	0	0.176043	0.218472	0.455923	0.036953	0	0.112608	0	
0	0	0.069641	0.651803	0.278556	0	0	0	0	0	0	
0	0	0.00488527	0	0.365964	0.479434	0.11574	0.0339765	0	0	0	
0	0	0	0	0	0	0	0.858271	0.0395523	0.102177	0	
0	0	0.128464	0	0	0	0.785187	0.0020886	0	0	0.0842607	
0	1.27402e-05	0	0	0.366077	0.620567	3.55385e-06	0	0.0133395	0	0	
0	1.27402e-05	0	0	0.366077	0.620567	3.55385e-06	0	0.0133395	0	0	
0	1.27402e-05	0	0	0.366077	0.620567	3.55385e-06	0	0.0133395	0	0	
0	0	7.11053e-06	0.604692	0.3953	0	0	0	0	0	0	


Vector Pi :

0	0.520814	1.20056e-05	0.288633	0	0.0332852	0.0356378	0.0405394	0.0405394	0.0405394	0	


Vector Phi :

0.0425651	0.523701	0.0401004	0.200355	0.0688574	0.0220127	0.0170729	0.0142567	0.0142567	0.0142567	0.0425651	
