
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.556287	0.433825	0.00512141	0.00468663	0	8.03329e-05	0	0	0	0	
0	0.132241	0.598262	0.131311	0.127793	0.000367012	0.0100253	0	0	0	0	
0	0.0028611	0.515945	0.301232	0.176241	9.02728e-06	0	0	0	0.00371187	0	
0	0	0.00938669	0.204087	0.000105898	0.333598	0.294666	0.0800487	0	0.0781077	0	
0	0.0377262	0.255654	0.426073	0	0.164833	0.106793	0	0	0.00892087	0	
0.0191998	0	0	0.0269835	0	0.0880585	0.148038	0.444868	0.0314948	0.241358	0	
0	0.0102463	0.296341	0.194353	0	0.499059	0	0	0	0	0	
0	0	0	0.12349	0	0	0	0.469864	0.406646	0	0	
0.0384615	0	0	0.0388662	0	0.0487782	0	0.661957	0.0580906	0.153846	0	
0	0	0	0.5	0	0	0	0.5	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0.996131	0.00386902	0	0	0	0	0	0	0	0	
0	0.181295	0.818457	0.000247301	0	0	0	0	0	0	0	
0	2.85538e-07	3.06774e-07	0.990264	0.00973586	0	0	0	0	0	0	
0	1.27852e-05	0	0.480872	0.519115	0	0	0	0	0	0	
0	0	3.20463e-07	0	1	0	0	0	0	0	0	
0	0	0	0	0.0374051	0.962595	0	0	0	0	0	
0	0	0	0	0.238285	0.687996	0	0.0737193	0	0	0	
0	0	0	0	0	0	0	0.87528	0	0.12472	0	
0	0	0	0	0	0	1	4.15453e-07	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.147931	0.435547	0.179374	0.0882379	0.0568526	0.03991	0.018814	0.0333333	0	0	


Vector Phi :

0.00164519	0.136913	0.433822	0.164026	0.0849979	0.0655268	0.0427296	0.0428832	0.00436754	0.0214447	0.00164519	
