
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.00155583	0.267728	0.625289	0.105427	0	0	0	0	0	0	
0	0.487282	0.396264	0.116343	0.000110476	0	0	0	0	0	0	
0	0.172124	0.517723	0.227621	0.07289	0.00642727	0	0	0	0.00321467	0	
0	0.0438522	0.283663	0.390801	0.199547	0.0615996	0	0	0	0.020537	0	
0	0	0.0422869	0.330675	0.383341	0.180332	0.016676	0	0	0.0466891	0	
1.07513e-06	0	0	0.0892267	0.361575	0.319541	0	0.121063	0.00998185	0.0986117	0	
0.2391	0	0	0	0.286381	0.427122	0	0	0.0473975	0	0	
0.403907	0	0	0	0	0	0.221933	0.37416	0	0	0	
0.176551	0	0	0	0	0	0.101398	0	0.722051	0	0	
0	0	0	0	0	0	0.107636	0.301163	0.131166	0	0.460035	
0.0726704	0	0	0	0	0	0	0.432246	0	0	0.495083	


Matrix B :

0	0	0	0	0.279422	0.508714	0.175658	0.0362064	0	0	0	
0	0.999803	0.00019749	0	0	0	0	0	0	0	0	
0	0.0541538	0.945846	0	0	0	0	0	0	0	0	
0	0.00396685	0	0.996033	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.941653	0.0583466	0	0	0	
0	0	0	0	0	0	0.426224	0.573776	0	0	0	
0	0	0	0	0	0	0	0	0.287501	0.438461	0.274038	
0	0	0	0	0	8.92653e-05	0.888308	0.111602	0	0	0	
0	0	0	0	0	0	0	0.351193	0.648807	0	0	


Vector Pi :

2.89052e-05	0.0888167	0.325917	0.235266	0.149997	0.0666407	0.0992395	0	0	0	0.0340938	


Vector Phi :

0.023705	0.109204	0.262381	0.246094	0.1682	0.0790041	0.0154091	0.0392039	0.0156304	0.0215413	0.0196265	
