
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.499429	0.11577	0.384801	0	0	0	0	0	
0	0.571767	0.331884	0.0861457	0.0102032	0	0	0	0	0	0	
0	0.209986	0.489028	0.24765	0.0441139	0.00647498	0	0	0.00274763	0	0	
0	0.0593325	0.294776	0.384328	0.201862	0	0	0	0.0597015	0	0	
0	0	0.000193333	0.136264	0.310141	0.196023	0.0844243	0	0.272511	0.00044372	0	
0	0.0113752	0.215971	0.489251	0.05834	0.225063	0	0	0	0	0	
0.000251397	0	0	0	0	0	0.353981	0.595267	0	0	0.0505002	
0.284585	0	0	0.018377	0	0.322876	0	1.32666e-06	0.274572	0.0995891	0	
0	0	0	0	0	0.375187	0.122507	0.0671085	0.303431	0.131766	0	
0	0	0	0	0	0	0	0	0	0.326991	0.673009	
0.477072	0	0	0	0.0330351	7.60407e-06	0.0427932	9.22064e-05	0	0	0.447	


Matrix B :

0	0	0	0	0.0112686	0.772055	0.216677	0	0	0	0	
0	0.999993	7.09263e-06	0	0	0	0	0	0	0	0	
0	4.13245e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	3.27108e-07	0	0	0	0	0	0	
0	0.0091515	0	0	0.990848	0	0	0	0	0	0	
0	0	0	0	0.905401	0.0945995	0	0	0	0	0	
0	0	0	0	0	0	0.81459	0.18541	0	0	0	
0	0	0	0	0	0.15675	0.84325	0	0	0	0	
0	0	0	0	0	0.987324	0	0	0	0.0126764	0	
0	0	0	0	0	0	0	0.667835	0	0.178733	0.153432	
0	0	0	0	0	0	0	0.604841	0.311514	0.083645	0	


Vector Pi :

0	0.133008	0.249999	0.233333	0.18366	0	0.0316698	0.0370493	0.0796263	0.000358289	0.0512962	


Vector Phi :

0.016196	0.165749	0.269989	0.226388	0.0960673	0.0749888	0.0265234	0.0202212	0.0660223	0.0159818	0.0218722	
