
Parameters: 11 states AND 11 symbols

Matrix A :

0.76544	0	0	0	0	0	1.25869e-07	0	0.23456	0	0	
0	0.407666	0.454956	0.137379	0	0	0	0	0	0	0	
0	0.206626	0.486538	0.256246	0.0428071	0.00369372	0.0040894	0	0	0	0	
0	0.0413313	0.221901	0.422673	0.273323	0.0316684	0.00910362	0	0	0	0	
0.00422707	0.00857898	0.0804041	0.272011	0.389831	0.209203	0.0315078	0	0.00423729	0	0	
0	0	0.00673583	0.0798229	0.321932	0.377167	0.187399	0	0.0269441	0	0	
0	0	0	0.0412026	0.0397642	0.213452	0.187519	0.253527	0.187691	0.0768444	0	
0	0	0	0	0.166694	0.457338	0.08154	0.294428	0	0	0	
0	0	0	0	0	0.000499512	0	0.31646	0.0872376	0.537391	0.058412	
0.0408824	0	0	0	0	0	0	0.654105	0	0.172966	0.132047	
0	0	0	0	0	0	0	0	0	0.470606	0.529394	


Matrix B :

0	0.215337	0	0.431227	0	0	0.353436	0	0	0	0	
0	0.990865	0.00913539	0	0	0	0	0	0	0	0	
0	5.64252e-05	0.999944	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	2.77424e-07	0	0	0	0	
0	0	0	0	0	0.0862808	0.913719	0	0	0	0	
0	0	0	0.0210768	0	0	0.432121	0.546802	0	0	0	
0	0	0	0	0	0	0	0.99994	5.95669e-05	0	0	
0	0	0	0	0	0	0	0	0.926761	0.0732385	0	
0.0907075	0	0	0	0	0	0	0	0	0.63717	0.272122	


Vector Pi :

0	0.134361	0.182305	0.198422	0.216667	0.0976278	0.0266714	0.0304907	0.0634577	0.0343143	0.0156829	


Vector Phi :

0.00672629	0.0952213	0.218021	0.233422	0.198902	0.123985	0.0439775	0.0394001	0.0153549	0.0180261	0.00696379	
