
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.160166	0	0.160166	0.679668	0	0	0	0	0	0	
0	0.455696	0.43038	0.101266	0.0126582	0	0	0	0	0	0	
0	0.185366	0.546342	0.219512	0.0487805	0	0	0	0	0	0	
0	0.0159451	0.203301	0.546099	0.195304	0.0393505	0	0	0	0	0	
0	0	0.0390244	0.268258	0.468293	0.185401	0.0341463	0	0.00487805	0	0	
0	0	0	0.0304536	0.268552	0.451214	0.19358	0.049956	0	0	0.0062445	
0	0	0	0	0.0217463	0.27612	0.528573	0.156187	0.017374	0	0	
0.0274557	0	0	0	0	0.0584759	0.241737	0.498261	0.0653788	0.108692	0	
0	0	0	0	0	0	0	0	0	0.326419	0.673581	
0.116168	0	0	0	0	0	0	0.573423	0	0.31041	0	
0.0294118	0	0	0	0	0	0	0.0294118	0	0.176471	0.764706	


Matrix B :

0	0	0	0	0	0	0.835469	0.164531	0	0	0	
0	1	4.15294e-07	0	0	0	0	0	0	0	0	
0	3.60537e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.000857822	0	0.999142	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.239139	0.760861	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.702703	0.297297	


Vector Pi :

0	0.0333333	0.2	0.166551	0.216667	0.116782	0.116667	0.0666667	0.0333333	0	0.05	


Vector Phi :

0.00513201	0.067271	0.174705	0.213828	0.175086	0.134777	0.10469	0.0715046	0.00734785	0.0210467	0.0246115	
