
Parameters: 11 states AND 11 symbols

Matrix A :

0.232703	0	0	0	0	0	0.00132748	0	0	0.418841	0.347128	
0	0.691401	0.215052	0.0790184	0	0.0145287	0	0	0	0	0	
0.0184703	0.0167732	0.472429	0.0809163	0.016439	0.394972	0	0	0	0	0	
0	0.246365	0.206105	0.511673	6.76191e-07	0.0358563	0	0	0	0	0	
0	0	0.0135738	0.377669	0.573889	0.0128165	0.0220519	0	0	0	0	
0.129859	0	0.029391	1.1722e-06	0.272225	0.360341	0.206461	0	0	0	0.0017221	
0	0	0.0130388	0	0.325969	0	0.645895	0	0	0	0.0150969	
0	0	0	0	0.0555556	0	0.5	0.388889	0.0555556	0	0	
0	0	0	0	0	0	0	0.219407	0.780593	0	0	
0	0	0	0	0	0	0	0	0.84528	0.154719	9.61927e-07	
0	0	0	0	0	0	0.293427	0	0	0	0.706573	


Matrix B :

0	0	0	0	0.909476	0.0905238	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0138415	0.986159	0	0	0	0	0	0	0	0	
0	0.00803969	0.99196	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.789474	0	0	0	0.0526316	0.157895	
0	0	0	0	0	0	0.559028	0.335139	0.105833	0	0	
0	0	0	0	0	0.902805	0.0971951	0	0	0	0	
0	0	0	0	0.0607814	0.939219	0	0	0	0	0	


Vector Pi :

0.0273665	0.0324331	0.13781	0.296423	0.028765	0.221235	0.13817	0	0.0333333	0	0.0844632	


Vector Phi :

0.0215114	0.151193	0.145074	0.179509	0.169389	0.10647	0.122432	0.0162177	0.0451711	0.010659	0.0323724	
