
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.4	0	0.6	
0	0.772157	0.00506542	0.219348	0.00342913	0	0	0	0	0	0	
0.00989372	0.189433	0.689684	0.00322737	0.107761	0	0	0	0	0	0	
0.00468606	8.85075e-07	0.240358	0.4857	0.228831	0.0404244	0	0	0	0	0	
0	0	0.302904	6.92337e-07	0.585062	0.103734	0	0.00829876	0	0	0	
0	0	0	0	0.310054	0.564501	0	0.125445	0	0	0	
0	0	3.40653e-07	0.510922	0.298937	0	0.190141	0	0	0	0	
0	0	0	0	0	0.354408	0	0.561112	0.0844799	0	0	
0	0	0	0	0	0	0.300235	0.0742111	0.625554	0	0	
0	0	0	0	0	0	0	0	0.111111	0.777778	0.111111	
0	0	0	0	0	0	0	0	0.231613	0.231613	0.536774	


Matrix B :

0	0	0	0	0.605458	0.197271	0.197271	0	0	0	0	
0	0.990503	0.00949669	0	0	0	0	0	0	0	0	
0	0.0118286	0.988171	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.558577	0.441423	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.849545	0.150455	0	0	0	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	
0	0	0	0	0	0	0	0.305161	0.694839	0	0	


Vector Pi :

0.0166667	0.165198	0.445249	0.00621947	0.283333	0.05	0	0.0166667	0.0166667	0	0	


Vector Phi :

0.00339084	0.241376	0.290318	0.11065	0.205582	0.0841821	0.00592065	0.030649	0.0159705	0.00610354	0.00585605	
