
Parameters: 11 states AND 11 symbols

Matrix A :

0.909505	0	0	0	0	0.0904949	0	0	0	0	0	
0	0.794132	0.0125558	0	0	0	0	0.00794646	0.0531971	0	0.132168	
0.00538581	0	0.725436	0.153825	0.00999721	0	0.0931828	0.00263528	0.00953671	1.42659e-06	0	
0	0	0.0574311	0.666571	0.0989157	0.177082	0	0	0	0	0	
0	0	0	0	0.835503	0.164497	0	0	0	0	0	
0	0	6.05867e-05	0	0	0.327175	0.629431	1.49559e-07	0	0.01947	0.023864	
0	0	5.30789e-05	0	0	0	0.622042	0.377705	2.56541e-06	0.000116535	8.07715e-05	
0	0.233218	0.000240137	0	0	0	0	0.668199	0.097007	0	0.00133578	
0	0.00368608	0.358761	0	0	0	0.0490806	0.142804	0.444162	3.19129e-07	0.00150514	
0	0	0.29829	8.81562e-05	0	0	0.312773	0	0	0	0.388848	
0	1.10179e-07	0.00127432	0.0180994	0	0	0	0.000447613	0.608941	0	0.371237	


Matrix B :

0.0900845	0	0	0	0	0.0946196	0.0946196	0.0900845	0.0900845	0.180169	0.360338	
0	0.995557	0.00444278	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.618578	0.32872	0.0527014	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.234744	0.0969553	0.133333	0.05	0	0	0.188418	0.126749	0.169711	8.91316e-05	


Vector Phi :

0.00981717	0.207594	0.164041	0.0781787	0.0569726	0.0358257	0.114311	0.181595	0.104866	0.00071112	0.0460878	
