
Parameters: 11 states AND 11 symbols

Matrix A :

0.6875	0	0	0	0	0	0	0	0.03125	0	0.28125	
0	0.856362	0.0916203	0	0	0	0	0.0520179	0	0	0	
0	0.24654	0.580768	0.0246081	0	0.148083	0	0	0	0	0	
0	0.0898774	0.467471	0.395956	0	0.0466956	0	0	0	0	0	
0	0.0157743	0.141969	0.5521	0.227285	0	0.0628713	0	0	0	0	
0	0	2.24565e-05	0.25642	0.123605	0.253739	0.366214	0	0	0	0	
0	0	0	0	0.175926	0	0.525051	0	0.000697963	0.298325	0	
0	0	0	0	0	0.20845	0.523504	0	0	0.268046	0	
0	0	0	0.0991696	0.354032	0	0	0	0.447514	0.0992839	0	
0	0	0	0	0.0890951	0	0	0	0.234023	0.20459	0.472292	
0.232558	0	0	0	0.116279	0	0	0	0.372093	0	0.27907	


Matrix B :

0.03125	0	0	0	0	0	0	0	0	0.6875	0.28125	
0	0.116545	0.353796	0.529659	0	0	0	0	0	0	0	
0	0	0	0.0132725	0.986728	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.0465188	0.403719	0.549762	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.361872	0.2174	0.0698378	0.0356402	0.0547884	0.0810265	0.0627686	0.0536288	0.0297045	0.0333333	


Vector Phi :

0.0256809	0.393633	0.195842	0.0828414	0.0514983	0.0497647	0.0677579	0.020476	0.0406141	0.0373828	0.0345087	
