
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.15835	0	0.208251	0.633399	0	0	0	
0	0.84474	0.141169	0	0	0	0	0	0.0140908	0	0	
0	0.268984	0.53722	0.145814	0	0	0	0	0.0479823	0	0	
0	0	0.247187	0.657609	0	0	0	0	0	0.095202	2.12606e-06	
0	0	0	0.117306	0.101207	0	0	0	0	0.781487	0	
0.0368607	0	0	0	0.25	0.45	0.213139	0	0	0.05	0	
0	0	0	0	0.0342074	0.253985	0.711808	0	0	0	0	
0	0	0	0	0	0.039799	0.167793	0.792408	0	0	0	
0	0	0	0	0	0.151192	0	0	0	0.649758	0.19905	
0	0	0.0162832	0.284956	0	0.00817006	0	0	0	0.535456	0.155135	
0	0	0	0	0.241841	0.220139	0	0	0	0.0443394	0.493681	


Matrix B :

0	0	0	0	0	0	0	0	0.845546	0	0.154454	
0	0.31343	0.68657	0	0	0	0	0	0	0	0	
0	0	0.0121153	0.987885	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.771768	0.228232	0	
0	0	0	0	0	0	0	0	0	0.417529	0.582471	
0	0	0	0.00310396	0.888452	0.108444	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0833333	0.430391	0.186276	0.117326	0.0166667	0.0333333	0	0	0.0365435	0.0961303	0	


Vector Phi :

0.00123828	0.367664	0.212236	0.180777	0.0205095	0.0335926	0.0279436	0.00377923	0.0153641	0.100164	0.0367317	
