
Parameters: 11 states AND 11 symbols

Matrix A :

0.66614	0	0	0	0	0	0	0	0.173149	0	0.160711	
0	0.556499	0.422036	0.0213261	0.000139629	0	0	0	0	0	0	
0	0.162249	0.545542	0.239126	0.0530828	0	0	0	0	0	0	
0	0.0341703	0.368816	0.38995	0.186396	0	0	0	0.0206681	0	0	
0	0.0188558	0.127401	0.29007	0.430669	0	0	0.133005	0	0	0	
0.000218944	0	0.594224	0.206513	0.199045	0	0	0	0	0	0	
0	0	0	0.00415918	0.995283	0.000557511	0	0	0	0	0	
0	0	0	0	0	0.0409833	0.454171	0.212257	0	0	0.292589	
0	0	0	0	0	0	0	0.0752182	0.679086	0.177772	0.0679244	
0.134609	0	0	0	0	0.350543	0.00109442	0	0	0.513271	0.000482686	
0	0	0	0.078814	0	0.371575	0	0	0	0.384596	0.165016	


Matrix B :

0	0.331804	0	0.331815	0.167655	7.3393e-05	0.168652	0	0	0	0	
0	0.946552	0.0534485	0	0	0	0	0	0	0	0	
0	0.14045	0.858923	0.000627063	0	0	0	0	0	0	0	
0	1.46998e-06	0.00010614	0.994742	0.00515079	0	0	0	0	0	0	
0	0	0	0.000234553	0.8255	0.174265	0	0	0	0	0	
0	0	0	0	0	0.627838	0.372162	0	0	0	0	
0	0	0	0	0	0.463032	0.407628	0.12934	0	0	0	
0	0	0	0	0	0.49534	0.466097	0.0385636	0	0	0	
0	0	0	0	0	0.29015	0.644178	0.0656716	0	0	0	
0	0	0	0	0	0	0	0.12235	0.564204	0	0.313447	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.189546	0.360637	0.284405	0.11015	0	0.0552625	0	0	0	0	


Vector Phi :

0.00613964	0.163592	0.384591	0.224288	0.132051	0.0104242	0.0109129	0.0239914	0.0177576	0.0152107	0.0110419	
