
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.62458	0	0.37542	0	0	0	0	0	0	
0	0.793926	0.206074	0	0	0	0	0	0	0	0	
0	0.176216	0.682147	0.137708	1.04725e-07	0	0	0	0	0.0039289	0	
0	0.0302259	0.256277	0.631847	0.0730944	0	0	0	0	0.00855519	0	
0.286428	0	0.140717	0	0	0	0.286428	0	0.286428	0	0	
0	0	0	0.230674	0	0.601941	0	0	0	0.167385	0	
0	0	0.62458	0	0.37542	0	0	0	0	0	0	
0.051331	0	0.0833729	0.179657	0	0	0.051331	0	0.051331	0	0.582977	
0	0	0.62458	0	0.37542	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0.181383	0	0.368119	0.2124	0.1454	0.0926988	0	
0	0.304871	0.630255	0.0648745	0	0	0	0	0	0	0	
0	0	0.141191	0.561327	0.297482	0	0	0	0	0	0	
0	0	0	0	0.259183	0.544368	0.169294	0.027155	0	0	0	
0	0	0	0	0	0	0.167405	0.7058	0	0.126795	0	
0	0	0	0	0.21391	0.309238	0	0	0.286112	0	0.190741	
0	0	0	0	0.181383	0	0.368119	0.2124	0.1454	0.0926988	0	
0	0	0	0	0.0849226	0	0	0	0.415944	0.166378	0.332755	
0	0	0	0	0.181383	0	0.368119	0.2124	0.1454	0.0926988	0	
0	0	0.198455	0	0	0	0.406056	0.39549	0	0	0	
0.083047	0	0	0.0836582	0	0	0	0.0858717	0	0.747423	0	


Vector Pi :

0	0.411283	0.334301	0.125219	0.0596332	0.0695635	0	0	0	0	0	


Vector Phi :

0.0054309	0.376913	0.413641	0.158208	0.0176808	0	0.0054309	0.00714266	0.0054309	0.00297866	0.00714266	
