
Parameters: 11 states AND 11 symbols

Matrix A :

1.2213e-05	0	0	0.278413	0	0	0	1.2213e-05	0.468364	0	0.253199	
0	0.906576	0.0934243	0	0	0	0	0	0	0	0	
0.0424129	0.154422	0.760731	0	0	0	0	0.0424129	2.09828e-05	0	0	
0	0	0	0	0	0.301506	0.50251	0	0.195984	0	0	
0	0.244439	0.755561	0	0	0	0	0	0	0	0	
0	0	0	0	0.428571	0.571429	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.83651	0.16349	0	
1.2213e-05	0	0	0.278413	0	0	0	1.2213e-05	0.468364	0	0.253199	
0	0	1	0	0	0	0	0	0	0	0	
0.188228	0	0	0	0	0	0.22341	0.188228	0.200482	0.199652	0	
0	0	0.00214572	0	0	0	0	0	0.538202	0.237426	0.222226	


Matrix B :

0	0	0	0.106496	0.613829	0.22153	0.0308088	0	0	0.0273363	0	
0	0.577473	0.414605	0.00792193	0	0	0	0	0	0	0	
0	0.0344119	0.425921	0.459546	0.0801208	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.798996	0.201004	0	0	
0	0	0	0.666667	0	0	0	0.333333	0	0	0	
0	0	0	0	0	0	0	0	0.285714	0	0.714286	
0	0	0	0	0	0.182552	0	0	0.817448	0	0	
0	0	0	0.106496	0.613829	0.22153	0.0308088	0	0	0.0273363	0	
0	0	0	0	0.592775	0.283083	0.0909338	0.0332091	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	7.0928e-07	0.00214053	0.997859	0	0	0	0	0	


Vector Pi :

0	0.530153	0.45318	0	0	0	0	0	0	0	0.0166667	


Vector Phi :

0.0151515	0.567972	0.339593	0.00843675	0.00254373	0.00593538	0.00512736	0.0151515	0.0262485	0.00397386	0.00986494	
