
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.487076	0.487446	0.025477	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.185485	0.500089	0.023547	0.203484	0.045251	0.000000	0.036123	0.006021	0.000000	0.000000	
0.000000	0.262409	0.000000	0.000000	0.737590	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.363867	0.001082	0.457238	0.177813	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.265800	0.292101	0.169201	0.157654	0.115243	0.000000	0.000000	
0.000000	0.081145	0.285190	0.410960	0.192415	0.030289	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.592622	0.270583	0.136795	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000105	0.499895	0.200000	0.000000	0.300000	0.000000	
0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.998181	0.001819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.862651	0.137349	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.064173	0.405024	0.530735	0.000067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073497	0.000000	0.778622	0.147881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.613496	0.386504	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.378464	0.494214	0.127322	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736543	0.000000	0.263457	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	0.000000	0.100000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.098364	0.000000	0.701709	0.000000	0.149927	0.000000	0.050000	0.000000	0.000000	0.000000	


Vector Phi :

0.004019	0.154936	0.358733	0.033552	0.239923	0.085375	0.050851	0.044482	0.020093	0.006028	0.002009	
