
Parameters: 11 states AND 11 symbols

Matrix A :

0.270666	0.000000	0.000000	0.000000	0.000000	0.064993	0.000000	0.000000	0.067222	0.324926	0.272193	
0.000000	0.189997	0.567945	0.014381	0.000001	0.202815	0.014349	0.000001	0.010511	0.000000	0.000000	
0.009576	0.025958	0.378623	0.200548	0.101613	0.283496	0.000000	0.000185	0.000000	0.000000	0.000000	
0.000000	0.214360	0.002881	0.000931	0.514094	0.194365	0.048474	0.024894	0.000000	0.000000	0.000000	
0.000000	0.014446	0.040552	0.001856	0.000000	0.001066	0.843473	0.003275	0.007796	0.000000	0.087537	
0.000000	0.000122	0.010208	0.533432	0.003790	0.000833	0.010117	0.396717	0.000000	0.000000	0.044781	
0.000372	0.084922	0.000003	0.000222	0.000000	0.000000	0.059403	0.178160	0.000000	0.422584	0.254334	
0.000000	0.746103	0.045648	0.000000	0.121038	0.000001	0.000001	0.022164	0.026016	0.000000	0.039028	
0.000000	0.000000	0.000000	0.000000	0.230233	0.000000	0.000000	0.117231	0.652536	0.000000	0.000000	
0.000000	0.123217	0.003155	0.045146	0.074339	0.142640	0.252627	0.358865	0.000000	0.000010	0.000000	
0.224356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.445613	0.330031	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.841915	0.158085	0.000000	0.000000	0.000000	0.000000	
0.000000	0.886490	0.113510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.996972	0.003028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.606549	0.393451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.228472	0.771528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000049	0.999951	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000083	0.999917	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.533912	0.000000	0.293588	0.000000	0.000000	0.000000	0.172500	
0.000000	0.000000	0.000000	0.647764	0.352236	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.845316	0.154684	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.040000	0.001428	0.428294	0.125822	0.037428	0.026875	0.000000	0.260153	0.000000	0.080000	0.000000	


Vector Phi :

0.025387	0.147778	0.150645	0.092659	0.086318	0.105107	0.109269	0.099871	0.018796	0.088254	0.075916	
