
Parameters: 11 states AND 11 symbols

Matrix A :

0.499930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000140	0.499930	0.000000	0.000000	
0.000000	0.702135	0.187543	0.000000	0.006147	0.075724	0.000000	0.028451	0.000000	0.000000	0.000000	
0.000000	0.344100	0.487138	0.000181	0.009328	0.066938	0.000000	0.092315	0.000000	0.000000	0.000000	
0.000000	0.284960	0.547287	0.167753	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.027892	0.000000	0.000000	0.654948	0.288289	0.000000	0.000000	0.000000	0.027892	0.000980	0.000000	
0.000000	0.000000	0.000000	0.435747	0.000331	0.000000	0.037639	0.526280	0.000000	0.000004	0.000000	
0.000000	0.048032	0.090550	0.271101	0.132290	0.000000	0.302498	0.000000	0.000000	0.155530	0.000000	
0.000000	0.000002	0.000015	0.149847	0.199384	0.123839	0.000000	0.000018	0.000000	0.526895	0.000000	
0.499930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000140	0.499930	0.000000	0.000000	
0.000000	0.000000	0.073765	0.135859	0.000000	0.000000	0.000000	0.000000	0.000000	0.584487	0.205889	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.987741	0.000000	0.000000	0.000000	0.012259	


Matrix B :

0.000000	0.073199	0.000000	0.073874	0.000000	0.000000	0.121379	0.000000	0.146310	0.219464	0.365774	
0.000000	0.993186	0.006814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000059	0.999875	0.000066	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.791109	0.208890	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.860773	0.000000	0.085657	0.000000	0.000000	0.053570	0.000000	
0.000000	0.000000	0.628701	0.371299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.539886	0.000000	0.272048	0.188066	0.000000	0.000000	
0.000000	0.000000	0.000000	0.850582	0.149270	0.000149	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073199	0.000000	0.073874	0.000000	0.000000	0.121379	0.000000	0.146310	0.219464	0.365774	
0.000000	0.000000	0.000000	0.000000	0.286875	0.457968	0.255157	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.072314	0.000000	0.000000	0.118817	0.444528	0.364340	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.363127	0.236910	0.104331	0.000000	0.047359	0.000000	0.088297	0.000000	0.040279	0.119697	


Vector Phi :

0.493552	0.004663	0.003144	0.001162	0.000406	0.000670	0.000405	0.000906	0.493552	0.001276	0.000264	
