
Parameters: 11 states AND 11 symbols

Matrix A :

0.154697	0.000000	0.000000	0.000000	0.000000	0.000290	0.000000	0.000000	0.457656	0.154697	0.232661	
0.000000	0.865529	0.044729	0.085243	0.000000	0.004491	0.000000	0.000000	0.000000	0.000000	0.000009	
0.000000	0.698124	0.006059	0.000627	0.000000	0.118278	0.000000	0.000000	0.000000	0.000000	0.176913	
0.000000	0.533761	0.000000	0.000000	0.000000	0.000000	0.000000	0.308152	0.000000	0.000000	0.158087	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.099599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900401	
0.102050	0.000000	0.000000	0.000000	0.000000	0.014251	0.047940	0.000000	0.720917	0.102050	0.012792	
0.000000	0.000000	0.180270	0.000005	0.000000	0.000000	0.774758	0.000001	0.030378	0.000000	0.014588	
0.000000	0.000000	0.000000	0.000000	0.246109	0.078147	0.548959	0.126785	0.000000	0.000000	0.000000	
0.154697	0.000000	0.000000	0.000000	0.000000	0.000290	0.000000	0.000000	0.457656	0.154697	0.232661	
0.000000	0.000000	0.000000	0.736444	0.064774	0.158570	0.000000	0.000000	0.040212	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.588206	0.000000	0.000000	0.000000	0.000000	0.411794	0.000000	0.000000	0.000000	
0.000000	0.097683	0.249461	0.361785	0.162531	0.113267	0.000000	0.000000	0.012727	0.000000	0.002545	
0.000000	0.000000	0.000000	0.099805	0.561027	0.207928	0.000000	0.000000	0.000000	0.131240	0.000000	
0.000000	0.000000	0.493514	0.014117	0.366887	0.000000	0.105503	0.000000	0.000000	0.019979	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.155958	0.000000	0.000096	0.000079	0.000000	0.843867	0.000000	0.000000	0.000000	0.000000	
0.000000	0.178105	0.292579	0.288843	0.240473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.399148	0.000000	0.000000	0.600852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.536352	0.000000	0.000000	0.463648	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.588206	0.000000	0.000000	0.000000	0.000000	0.411794	0.000000	0.000000	0.000000	
0.000000	0.092648	0.000000	0.000000	0.000000	0.872367	0.034985	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.071402	0.723156	0.000014	0.000000	0.000000	0.066690	0.000000	0.000000	0.000000	0.071402	0.067335	


Vector Phi :

0.008455	0.616597	0.051902	0.087456	0.015842	0.021291	0.057219	0.033531	0.051912	0.008455	0.047339	
