
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.184179	0.000000	0.000003	0.307373	0.000000	0.000000	0.000000	0.000000	0.000000	0.508444	
0.062305	0.547746	0.216848	0.152924	0.000046	0.000000	0.000000	0.020130	0.000000	0.000000	0.000000	
0.000000	0.336549	0.573156	0.090276	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.153702	0.664203	0.125868	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056227	
0.000000	0.685969	0.000000	0.000000	0.253581	0.060451	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.617314	0.000000	0.000000	0.000000	0.015960	0.000000	0.122242	0.000000	0.122242	0.122242	0.000000	
0.143316	0.000000	0.272949	0.176205	0.343367	0.000000	0.000000	0.064162	0.000000	0.000000	0.000000	
0.617314	0.000000	0.000000	0.000000	0.015960	0.000000	0.122242	0.000000	0.122242	0.122242	0.000000	
0.617314	0.000000	0.000000	0.000000	0.015960	0.000000	0.122242	0.000000	0.122242	0.122242	0.000000	
0.393950	0.497710	0.000000	0.058975	0.000000	0.000000	0.000000	0.049365	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.422670	0.000000	0.000000	0.577330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.163573	0.738064	0.088878	0.000209	0.000862	0.003418	0.004996	0.000000	0.000000	0.000000	
0.000000	0.088736	0.004624	0.487454	0.321733	0.015200	0.065647	0.016607	0.000000	0.000000	0.000000	
0.000000	0.015576	0.000072	0.393235	0.037908	0.553187	0.000022	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000384	0.000000	0.000000	0.999616	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.436782	0.320520	0.062379	0.118689	0.000000	0.061631	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.436782	0.320520	0.062379	0.118689	0.000000	0.061631	0.000000	0.000000	
0.000000	0.000000	0.000000	0.436782	0.320520	0.062379	0.118689	0.000000	0.061631	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.938601	0.000000	0.061399	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.657444	0.000000	0.000000	0.000047	0.000000	0.114170	0.000000	0.114170	0.114170	0.000000	


Vector Phi :

0.036496	0.401817	0.389475	0.114477	0.020248	0.001224	0.000000	0.011270	0.000000	0.000000	0.024993	
