
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000001	0.002515	0.080918	0.123534	0.000000	0.000000	0.435105	0.000000	0.319011	0.038915	
0.000009	0.554034	0.406138	0.000005	0.000054	0.000000	0.000000	0.039747	0.000000	0.000013	0.000000	
0.626489	0.045957	0.039494	0.288060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.695716	0.118267	0.000000	0.034727	0.151290	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000012	0.000000	0.940997	0.000000	0.058990	0.000000	0.000000	0.000000	0.000000	0.000001	
0.000000	0.000000	0.000003	0.000160	0.170810	0.000000	0.321715	0.000000	0.000000	0.507312	0.000000	
0.000000	0.000000	0.000000	0.000000	0.773260	0.107095	0.000000	0.000000	0.119644	0.000000	0.000000	
0.000000	0.000000	0.000000	0.168006	0.000000	0.005109	0.000000	0.000000	0.000000	0.000012	0.826873	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.795508	0.204492	0.000000	0.000000	
0.632044	0.000000	0.188311	0.138322	0.000000	0.000000	0.000000	0.000000	0.041323	0.000000	0.000000	
0.209644	0.000000	0.000000	0.000000	0.461975	0.328236	0.000000	0.000000	0.000000	0.000000	0.000145	


Matrix B :

0.000000	0.000000	0.000001	0.957998	0.011539	0.000000	0.000000	0.030462	0.000000	0.000000	0.000000	
0.000000	0.175606	0.166077	0.171657	0.292391	0.114907	0.079362	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.210938	0.080000	0.278835	0.407410	0.000000	0.022817	0.000000	0.000000	0.000000	
0.000000	0.000000	0.289792	0.000000	0.203139	0.000000	0.435790	0.059486	0.011793	0.000000	0.000000	
0.000000	0.000000	0.103906	0.004284	0.154405	0.009634	0.133513	0.371367	0.029425	0.027483	0.165982	
0.000000	0.000000	0.000000	0.000000	0.000000	0.854159	0.000000	0.000000	0.070372	0.075469	0.000000	
0.000000	0.000000	0.245902	0.150608	0.000000	0.465914	0.000000	0.000000	0.000000	0.098243	0.039333	
0.000000	0.000000	0.314888	0.026482	0.338031	0.260720	0.000000	0.000000	0.000000	0.059879	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.147944	0.152388	0.000000	0.330633	0.204365	0.160444	0.004227	0.000000	0.000000	
0.000000	0.111341	0.000000	0.000000	0.135453	0.000000	0.000000	0.226892	0.526315	0.000000	0.000000	


Vector Pi :

0.000000	0.300843	0.097631	0.147295	0.021006	0.000000	0.353126	0.000000	0.000000	0.000000	0.080098	


Vector Phi :

0.139450	0.232649	0.129721	0.140562	0.074069	0.049797	0.016020	0.074722	0.006033	0.069753	0.067222	
