
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.647202	0.000000	0.042332	0.000000	0.310465	0.000000	
0.003093	0.888513	0.108394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.959117	0.040802	0.000000	0.000000	0.000000	0.000080	0.000000	0.000000	0.000000	0.000000	
0.000000	0.058164	0.000000	0.060377	0.217664	0.000000	0.000000	0.000000	0.127910	0.142343	0.393542	
0.000000	0.000000	0.000002	0.767394	0.000000	0.000000	0.096303	0.000000	0.136301	0.000000	0.000000	
0.000000	0.000000	0.262749	0.000000	0.737251	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.133416	0.000037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.311998	0.045154	0.509395	
0.000000	0.000000	0.273984	0.366265	0.000000	0.000000	0.359750	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.514303	0.098238	0.000000	0.000000	0.387460	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.049802	0.088007	0.610787	0.000000	0.251404	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.280099	0.000000	0.000000	0.000000	0.000000	0.000000	0.479595	0.000000	0.240305	
0.000000	0.127533	0.367794	0.232868	0.153644	0.065849	0.049721	0.002592	0.000000	0.000000	0.000000	
0.000000	0.090754	0.000223	0.628377	0.000884	0.270266	0.009402	0.000095	0.000000	0.000000	0.000000	
0.000000	0.198261	0.000000	0.000000	0.207471	0.594268	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.731355	0.268645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.688461	0.000000	0.000000	0.000000	0.311539	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.252116	0.299364	0.448520	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.377345	0.622655	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.222592	0.520933	0.000000	0.000000	0.000000	0.000000	0.128368	0.128107	
0.000000	0.097998	0.000000	0.312595	0.265829	0.000000	0.000000	0.323578	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.369533	0.227744	0.224581	0.000000	0.000000	0.000000	0.000000	0.039132	0.000000	0.139011	


Vector Phi :

0.003454	0.849210	0.098260	0.010605	0.007560	0.005767	0.006175	0.002556	0.006190	0.002870	0.007353	
