
Parameters: 11 states AND 11 symbols

Matrix A :

0.249185	0.000000	0.000000	0.000000	0.000000	0.000000	0.252445	0.249185	0.249185	0.000000	0.000000	
0.000000	0.757243	0.196730	0.000000	0.046027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073445	0.575892	0.340673	0.000065	0.000277	0.000000	0.000000	0.000000	0.009649	0.000000	
0.000000	0.905047	0.000552	0.007950	0.086451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018920	0.000006	0.000291	0.000000	0.000000	0.000000	0.546988	0.018920	0.018920	0.395956	0.000000	
0.000000	0.116920	0.000000	0.883063	0.000000	0.000017	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.249185	0.000000	0.000000	0.000000	0.000000	0.000000	0.252445	0.249185	0.249185	0.000000	0.000000	
0.249185	0.000000	0.000000	0.000000	0.000000	0.000000	0.252445	0.249185	0.249185	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108459	0.891541	
0.000000	0.000000	0.000005	0.000504	0.000000	0.718402	0.281090	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.203883	0.000000	0.000000	0.000000	0.000000	0.000000	0.796117	0.000000	
0.000000	0.138532	0.353239	0.387893	0.069838	0.050497	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.058186	0.000085	0.276200	0.356800	0.257744	0.000000	0.050985	0.000000	0.000000	0.000000	
0.000000	0.000000	0.389247	0.000005	0.256073	0.127095	0.227579	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.556920	0.096994	0.000000	0.346087	0.000000	0.000000	0.000000	
0.000000	0.000000	0.246094	0.000000	0.193888	0.153150	0.288923	0.117945	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.407343	0.249494	0.000000	0.000000	0.000000	0.229990	0.000000	0.113173	
0.000000	0.000000	0.000000	0.203883	0.000000	0.000000	0.000000	0.000000	0.000000	0.796117	0.000000	
0.000000	0.000000	0.000000	0.203883	0.000000	0.000000	0.000000	0.000000	0.000000	0.796117	0.000000	
0.000000	0.101528	0.000000	0.059963	0.802289	0.000000	0.000000	0.000000	0.000000	0.000000	0.036219	
0.000000	0.235704	0.363659	0.000000	0.000005	0.156538	0.244094	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011111	0.494936	0.329685	0.142045	0.000000	0.000000	0.000000	0.011111	0.011111	0.000000	0.000000	


Vector Phi :

0.002319	0.474474	0.220252	0.105117	0.030941	0.033095	0.031605	0.002319	0.002319	0.051575	0.045981	
