
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.878571	0	0	0	0	0.121429	
0.00174649	0.881004	0.117249	0	0	0	0	0	0	0	0	
0.0152199	0.23239	0.560638	0.191752	0	0	0	0	0	0	0	
0.0452793	0	0.111196	0.470701	0	0	0	0.115963	0.256861	0	0	
0	0	0.132892	0.0982348	1.41385e-07	0	0	0.71315	0.0557228	0	0	
0	0	0	0	0.0666129	0.595364	0.124831	0.00315541	0.0298057	0	0.180231	
0	0	0	0	0	0.189457	0.810543	0	0	0	0	
0	0.0807057	0.689061	4.30967e-06	0	0	0	0.230229	0	0	0	
0	0	0	0	0.242579	9.01641e-05	0	0	0.562391	0	0.19494	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.296446	0.0405043	3.93625e-06	0.0381886	0	0	0.624857	


Matrix B :

0	0	0	0	0.111411	0.888589	0	0	0	0	0	
0	0.298133	0.701867	0	0	0	0	0	0	0	0	
0	0	0.014788	0.985212	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.320637	0.601173	0.0781896	0	0	
0	0	0	0	0	0	0	0	0.289799	0.488263	0.221938	
0	0	0.0223438	0	0.951164	0.0264923	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.257595	0.222798	1.80936e-06	0.519606	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.464497	0.251749	0.0686129	0	0	0.0166667	0.0486182	0.0190384	0.0641512	0.0666666	


Vector Phi :

0.00800487	0.458501	0.219932	0.0851771	0.0296395	0.031962	0.021062	0.0427547	0.055947	0	0.0470196	
