
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.999999	9.82489e-07	0	0	0	0	0	0	
0	0.827451	0.14705	0.0254993	0	0	0	0	0	0	0	
0	0.224102	0.584108	0.169704	0.0220857	0	0	0	0	0	0	
0	0.0621462	0.218047	0.478261	0.202899	0.0386468	0	0	0	5.54544e-07	0	
0.0050341	0	0.027972	0.307692	0.496503	0.134826	0.027972	0	0	0	0	
0.0536383	0	0	0.0143963	0.270228	0.504527	0.139742	0	0.0174679	1.14946e-06	0	
0	0	0	0	0	0	0.371014	0	0.304348	0	0.324638	
0.0956869	0	0	0	0	0	0	0.791757	0	0	0.112556	
0	0	0	0	0	0	0	0.185421	0.48273	0	0.331849	
0	0	0.0863826	0	0.564083	0	0.172774	0	0	0.176761	0	
0.0857143	0	0	0	0.142857	0	0	0	0	0.771428	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.322722	0.677278	0	0	0	0	0	0	0	0	
0	0	0.00245571	0.997544	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.219323	0.43371	0.346968	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.014849	0.366029	0.200638	0.15	0.0833333	0.109651	0.0333333	0	0.0333333	0.0088331	0	


Vector Phi :

0.0051397	0.360301	0.229089	0.174272	0.12042	0.0463613	0.0186011	0.011139	0.01251	0.0107238	0.0114438	
