
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.831773	0.146029	0	0.0174335	0	0	0	0.00476373	0	0	
0	0.225864	0.55237	0.0136614	0.194162	0.0139423	0	0	0	0	0	
0	0.0569289	0.530427	0.398387	0.0142567	5.95502e-07	0	0	0	0	0	
0	0	0.000184422	0.193447	0.452445	0.300924	0	0	0.0530001	0	0	
0	0	8.4939e-06	0.271533	0.0338615	0.53731	0.157287	0	0	0	0	
0	0	0.110895	0.134179	0	0.132644	0.482406	0.139876	0	0	0	
0	0	0	0	0.0266518	0	0.346474	0.472769	0	0.154105	0	
0	0	0	0	0	0	0	0.401708	0.169771	0.123729	0.304792	
0.282376	0	0	0	0	0	0.25	0	0	0.384291	0.0833333	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0	0	0	0.864655	0	0.135345	
0	0.355144	0.644856	0	0	0	0	0	0	0	0	
0	0	0.00639308	0.993607	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.222802	0.777198	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.101882	0	0	0	0.331317	0.218055	0.348746	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.692308	0.307692	


Vector Pi :

0.0666667	0.315125	0.318208	0.15	0	0.113445	0.0365549	0	0	0	0	


Vector Phi :

0.0043711	0.348394	0.236295	0.0920212	0.104315	0.0906471	0.0547032	0.0294006	0.00865827	0.0154797	0.0157158	
