
Parameters: 11 states AND 11 symbols

Matrix A :

0.227381	0	0	0	0	1.54045e-06	0	0.735826	0.0367921	0	0	
0	0.714712	0.285288	0	0	0	0	0	0	0	0	
0	0.139773	0.657019	0.203207	0	0	0	0	0	0	0	
0.010989	0	0.205128	0.611722	0.172161	0	0	0	0	0	0	
0.0621352	0.0045369	0.00472236	0.217593	0.625	0.0767537	0	0.00925926	0	0	0	
0.037964	0	0	0.00848751	0.280088	0.673457	0	3.65906e-06	0	0	0	
0	0	0	0	0	0.532397	0.467603	0	0	0	0	
0	0	0	0	0	0	0.318999	0.211305	0.397435	0.072261	0	
0	0	0	0	0.0294118	0	0.352941	0	0.470588	0.147059	0	
0	0	0	0	0	0	0.0625	0	0.3125	0.375	0.25	
0	0	0	0	0	0	0	0	0.0666667	0.2	0.733333	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00852626	0.991474	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	


Vector Pi :

0.0168101	0.0812983	0.235368	0.25	0.183333	0.0998565	0.0666667	0	0.05	0	0.0166667	


Vector Phi :

0.0226035	0.119695	0.23847	0.228126	0.180536	0.0984907	0.0343758	0.0232088	0.0284988	0.0134156	0.0125803	
