
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.906192	0.0938082	0	0	0	
0	0.612254	0.357143	0.0306031	0	0	0	0	0	0	0	
0	0.14522	0.601667	0.253113	0	0	0	0	0	0	0	
0.0145883	0.00869397	0.173915	0.628986	0.173818	0	0	0	0	0	0	
0.0246246	0	0.004329	0.25974	0.601609	0.109697	0	0	0	0	0	
0	0	0	0.0324307	0.259446	0.599968	0.108156	0	0	0	0	
0	0	0	0	0	0.277108	0.578313	0.144578	0	0	0	
0	0	0	0	0	0.030303	0.333333	0.424242	0.212121	0	0	
0	0	0	0	0	0	0.0625	0.3125	0.4375	0.125	0.0625	
0	0	0	0	0	0	0	0.25	0.5	0.25	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0.0989811	0.901019	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.27031e-05	0.999987	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.133332	0.133335	0.25	0.216667	0.0833333	0.0833333	0.0666667	0.0333333	0	0	


Vector Phi :

0.00901072	0.0823516	0.202535	0.289956	0.194146	0.103861	0.0700251	0.0278518	0.0135068	0.00337749	0.00337798	
