
Parameters: 11 states AND 11 symbols

Matrix A :

0.237077	0	0.73892	0.0240028	0	0	0	0	0	0	0	
0	0.764197	0.227946	0.00785748	0	0	0	0	0	0	0	
0	0.125177	0.651846	0.194331	0.0286457	0	0	0	0	0	0	
0	0.00401289	0.180538	0.617079	0.193862	0.00450841	0	0	0	0	0	
0	0	0	0.180028	0.612657	0.198494	0.00882193	0	0	0	0	
0.0301486	0	0	0.0102254	0.209977	0.576087	0.157257	0	0.0163043	0	0	
0.0101758	0	0	0	0.0101013	0.31314	0.474659	0.0175057	0.164317	0.0101013	0	
0	0	0	0	0	0.0279393	0.586712	0.385349	0	0	0	
0	0	0	0	0	0	1.15239e-05	0.232223	0.519059	0.248706	0	
0.0357143	0	0	0	0	0	0	0.357143	0	0.428571	0.178571	
0	0	0	0	0	0	0	0.0452581	0.00474186	0.25	0.7	


Matrix B :

0	0	0	0.221877	0.667289	0	0.110834	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0352346	0.964765	0	0	0	0	0	0	0	0	
0	0.00235965	0	0.99764	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.7	0.3	


Vector Pi :

0	0.131716	0.0849069	0.16671	0.2	0.166667	0.1	0.0784934	0.05484	0	0.0166667	


Vector Phi :

0.00816731	0.0988803	0.18018	0.18917	0.193696	0.154192	0.0807371	0.0280547	0.0329345	0.0213073	0.0126802	
