
Parameters: 11 states AND 11 symbols

Matrix A :

0.757686	0.000000	0.000000	0.000000	0.000000	0.000000	0.020700	0.000000	0.111692	0.000000	0.109922	
0.000000	0.875508	0.000000	0.000000	0.000000	0.116383	0.000000	0.000000	0.000000	0.008109	0.000000	
0.000000	0.000000	0.338372	0.204113	0.339282	0.000000	0.000000	0.062898	0.000000	0.055336	0.000000	
0.000000	0.000000	0.000000	0.171250	0.114490	0.000000	0.000000	0.206946	0.000000	0.506580	0.000734	
0.000000	0.828796	0.000000	0.000000	0.171204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.696405	0.199772	0.000000	0.000000	0.000000	0.002246	0.000000	0.101577	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450122	0.000000	0.549878	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.930762	0.000000	0.000000	0.068641	0.000000	0.000000	0.000597	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.549046	0.219100	0.000000	0.231854	
0.276183	0.000000	0.000000	0.000000	0.000000	0.000000	0.577804	0.000000	0.146013	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178172	0.430481	0.195673	0.039135	0.156539	
0.000000	0.634735	0.365265	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.371706	0.628294	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.693172	0.306828	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.229647	0.770353	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.795339	0.204661	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.070694	0.929306	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.657825	0.210198	0.000000	0.131977	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.034622	0.588952	0.000000	0.037995	0.164149	0.080232	0.000000	0.062005	0.032044	0.000000	0.000000	


Vector Phi :

0.036688	0.572694	0.070155	0.033345	0.071018	0.066652	0.035204	0.033563	0.036056	0.032189	0.012437	
