
Parameters: 11 states AND 11 symbols

Matrix A :

0.736519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086649	0.176832	0.000000	
0.000000	0.799052	0.000000	0.000000	0.000000	0.144327	0.056621	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.238083	0.000000	0.219278	0.542640	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.116481	0.528515	0.147200	0.000000	0.000000	0.207804	0.000000	0.000000	0.000000	
0.000000	0.214823	0.000000	0.000000	0.001921	0.679328	0.103927	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.693741	0.000000	0.000002	0.306257	0.000000	0.000000	0.000000	
0.306833	0.000000	0.000000	0.352945	0.000000	0.000000	0.000000	0.078469	0.067280	0.194473	0.000000	
0.000000	0.000000	0.401772	0.000272	0.000000	0.597956	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.546609	0.000000	0.000000	0.000000	0.000000	0.298635	0.000000	0.000000	0.154756	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.665578	0.334422	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294066	0.373730	0.166102	0.166102	
0.000000	0.856058	0.143942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.050758	0.703415	0.245826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.007448	0.992552	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.655548	0.344452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.774973	0.225027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.695828	0.304172	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.136985	0.000000	0.000000	0.326249	0.536766	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.441434	0.000000	0.000000	0.000000	0.391900	0.000000	0.069385	0.000000	0.000000	0.097281	


Vector Phi :

0.041692	0.437862	0.028055	0.041771	0.055123	0.278984	0.053786	0.035801	0.006021	0.016959	0.003943	
