
Parameters: 11 states AND 11 symbols

Matrix A :

0.700000	0.000000	0.000000	0.000000	0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.797890	0.000000	0.000000	0.000000	0.000000	0.000000	0.011780	0.000000	0.190330	0.000000	
0.000000	0.651057	0.287604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.061339	0.000000	
0.000000	0.000000	0.000000	0.141184	0.032771	0.131933	0.694111	0.000000	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.033333	0.500000	0.000000	0.166667	0.000000	0.000000	0.000000	0.133333	
0.000000	0.000000	0.370107	0.000000	0.000000	0.563758	0.065408	0.000000	0.000728	0.000000	0.000000	
0.000000	0.391670	0.608330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038789	0.178719	0.316602	0.102472	0.045644	0.317773	0.000000	0.000000	
0.064629	0.000000	0.000000	0.535296	0.098490	0.000000	0.000000	0.000000	0.236957	0.000000	0.064629	
0.000000	0.000017	0.227706	0.000000	0.011704	0.074111	0.000000	0.322827	0.023409	0.340227	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454545	0.181818	0.227273	0.136364	
0.000000	0.972305	0.027695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.533333	0.466667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.200000	0.000000	0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.379107	0.093258	0.066667	0.000000	0.000000	0.000000	0.100000	0.000000	0.294302	0.000000	


Vector Phi :

0.032608	0.448826	0.119812	0.020792	0.048420	0.068718	0.032439	0.053106	0.026495	0.140615	0.008168	
