
Parameters: 11 states AND 11 symbols

Matrix A :

0.695127	0.000000	0.000000	0.000000	0.144992	0.000000	0.001479	0.158400	0.000000	0.000000	0.000002	
0.000000	0.807331	0.000584	0.000000	0.000000	0.010890	0.000000	0.000000	0.000000	0.173255	0.007940	
0.000000	0.423237	0.456595	0.000000	0.012029	0.015868	0.000000	0.000000	0.000000	0.092270	0.000000	
0.000000	0.000000	0.494857	0.475961	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.029182	
0.069275	0.000000	0.000000	0.000000	0.217772	0.027363	0.000000	0.505346	0.180244	0.000000	0.000000	
0.000000	0.000000	0.000000	0.469425	0.000093	0.190787	0.339696	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.535758	0.000000	0.463460	0.000782	0.000000	0.000000	0.000000	
0.000000	0.534654	0.323566	0.000000	0.000000	0.104906	0.036874	0.000000	0.000000	0.000000	0.000000	
0.000000	0.867288	0.000000	0.000000	0.000000	0.132712	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000061	0.473363	0.083064	0.000000	0.267502	0.000000	0.000000	0.000000	0.028185	0.147825	
0.797059	0.000000	0.000000	0.000000	0.202941	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.027262	0.000000	0.000000	0.000000	0.018567	0.572502	0.272620	0.054524	0.000000	0.027262	0.027262	
0.000000	0.962885	0.037115	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.881604	0.118396	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.795880	0.204120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.478751	0.521249	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066866	0.378170	0.200940	0.093007	0.000000	0.000000	0.066467	0.000000	0.194549	0.000001	0.000000	


Vector Phi :

0.060102	0.455312	0.154278	0.057558	0.040606	0.047299	0.032178	0.030066	0.007319	0.095821	0.019460	
