
Parameters: 11 states AND 11 symbols

Matrix A :

0.374978	0.000000	0.000000	0.000000	0.000000	0.625022	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.831379	0.000000	0.165264	0.000000	0.000000	0.000000	0.000000	0.000000	0.003358	0.000000	
0.000000	0.000000	0.235372	0.000000	0.491091	0.000000	0.000000	0.000000	0.273538	0.000000	0.000000	
0.000000	0.000000	0.000000	0.249293	0.000000	0.000000	0.137483	0.000000	0.000000	0.302266	0.310958	
0.000000	0.276374	0.000000	0.000000	0.066838	0.000000	0.000000	0.000000	0.000000	0.000000	0.656788	
0.263210	0.000000	0.000000	0.000000	0.105270	0.263075	0.000000	0.263175	0.105270	0.000000	0.000000	
0.000000	0.000000	0.167069	0.000000	0.000000	0.616967	0.000000	0.000000	0.215963	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.149590	0.000000	0.186941	0.000000	0.000000	0.189831	0.473638	0.000000	0.000000	
0.000000	0.000000	0.252323	0.000000	0.231116	0.040109	0.118989	0.000000	0.190211	0.070704	0.096549	
0.000000	0.549759	0.000000	0.088945	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.361296	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000138	0.000000	0.999862	
0.000000	0.491488	0.491488	0.017024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999877	0.000123	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.597715	0.402285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.699981	0.300019	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.594587	0.328292	0.077121	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.694701	0.206056	0.099243	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.487665	0.512335	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033343	0.480880	0.033336	0.000000	0.094353	0.033324	0.000000	0.000000	0.033331	0.038980	0.252453	


Vector Phi :

0.013800	0.499425	0.027931	0.125824	0.038133	0.032770	0.022383	0.017298	0.045694	0.042730	0.134013	
