
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.632653	0.348824	0.018522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.147757	0.614067	0.229753	0.008424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.195919	0.667157	0.136924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.192661	0.623853	0.031071	0.152415	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.565486	0.310536	0.123978	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.052507	0.286443	0.437462	0.223588	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	0.265055	0.068278	
0.000000	0.000000	0.159171	0.000000	0.000000	0.000000	0.000000	0.477514	0.363314	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.346561	0.000000	0.003033	0.650406	
0.111776	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461125	0.000000	0.427099	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.984502	0.015498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052632	0.000000	0.000000	0.000000	0.947368	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.312111	0.000000	0.687889	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.172756	0.000000	0.000000	0.827244	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.183967	0.816033	0.000000	0.000000	


Vector Pi :

0.000000	0.181818	0.045956	0.317681	0.136364	0.227273	0.000000	0.045455	0.000000	0.045455	0.000000	


Vector Phi :

0.010723	0.092156	0.229126	0.275997	0.194731	0.053297	0.064508	0.036651	0.013890	0.009745	0.019176	
