
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0.25	0	0	
0	0.819578	0.152358	0	0	0	0	0.0280641	0	0	0	
0	0.282228	0.493891	0.215008	0	0	0	2.97358e-05	0	0	0.0088432	
0	0	0.104408	0.388119	0.199152	0	0	0	0	0.0176313	0.29069	
0	0.123916	0.7183	0.0697055	0.0880791	0	0	0	0	0	0	
0	0	0	0	0.202759	0.389768	0.324426	0	0	0	0.0830477	
0	0.0253431	0.177402	0	0.797045	0	0	0	0	0	0.000209751	
0.0744382	0	0	0	0	0	0	4.16337e-06	0	0.223486	0.702072	
0	0	0	0	0	0	0.411567	0	0.588433	0	0	
0	0	0	0	0	0.812864	0	0	0.187133	3.43906e-06	0	
0	0	0	0	0.083582	0	0.346342	0	0	0.145046	0.42503	


Matrix B :

0	0	0	0	0	0	0	0.2	0	0.2	0.6	
0	0.341912	0.658088	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.0596029	0.829833	0.110564	0	0	0	
0	0	0	0	0	0.961982	0.0380183	0	0	0	0	
0	0	0	0.388751	0.611249	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.507004	0.492996	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.383333	0.297625	0.0805519	0.0684597	0.0518144	0.0263236	0.00336296	0	0	0.071862	


Vector Phi :

0.003639	0.435221	0.248522	0.0942475	0.0607436	0.0192187	0.0338057	0.0122215	0.00877053	0.0144278	0.069183	
