
Parameters: 11 states AND 11 symbols

Matrix A :

0.398073	0	0	0	0	0	0	0.398073	0	0.203854	0	
0	0.906428	0.0728708	0	0	0.00155345	0	0	0	0	0.0191473	
0	0.169141	0.757962	0	0	0	0	0	0	0	0.0728967	
0	0	0.606926	0.393074	0	0	0	0	0	0	0	
0	0	0	0.443279	0.556721	0	0	0	0	0	0	
0	0	6.39542e-07	0.422205	0.381072	0.0781236	0	0	0.118599	0	0	
0.5	0	0	0	0	0	0	0.5	0	0	0	
0.398073	0	0	0	0	0	0	0.398073	0	0.203854	0	
0	0	0	0.212675	0	0	0	0	0.787325	0	0	
0	0	0	0	0	0	0	0	0.502742	0	0.497258	
0	0	0	0.203655	0	0.73652	0.0584154	0	0	0	0.00140971	


Matrix B :

0	0	0	0	0	0	0.134453	0.207792	0.263102	0.263102	0.131551	
0	0.525222	0.474778	0	0	0	0	0	0	0	0	
0	0	0.357755	0.642245	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.527657	0.472343	0	0	0	0	
0	0	0	0	0	0	0.134453	0.207792	0.263102	0.263102	0.131551	
0	0	0	0	0	0.409748	0.531399	0.0588532	0	0	0	
0	0.411273	0	0	0	0	0	0.588727	0	0	0	
0	0	0	0.836703	0.163297	0	0	0	0	0	0	


Vector Pi :

0	0.468683	0.381317	0.0833333	0.05	0	0	0	0	0.0166667	0	


Vector Phi :

0.00469788	0.53451	0.295699	0.0537467	0.0232941	0.0270967	0.00191536	0.00469788	0.0196382	0.00191536	0.0327886	
