
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.62031	0.354418	0.0252726	0	0	0	0	0	0	0	
0	0.169804	0.557762	0.24359	0.0224337	0	0.00640962	0	0	0	0	
0	0.0219257	0.228858	0.561129	0.172414	0	0.015674	0	0	0	0	
0	0	0.0486486	0.275676	0.454054	0.0636888	0.130906	0	0	0.0270269	0	
0	0	0	0.113513	0.468243	0.344648	1.80706e-06	0	0	0.0735941	0	
0	0	0	0	0	0.281867	0.0972789	0.178978	0	0.235174	0.206702	
0	0	0	0	0.0316019	0.189611	0	0.237973	0.281931	0.162904	0.0959787	
0.120086	0	0	0	0	0	0	0.32985	0.466225	0	0.0838379	
0	0	0	0.0679292	0.135858	0.000402219	0	0.37361	0	0	0.4222	
0	0	0	0	0	0.588664	0	7.04765e-07	0	0.185062	0.226273	


Matrix B :

0	0	0	0	0	0	0	0	0	0.000279723	0.99972	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000101245	0.999899	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999999	9.57281e-07	0	0	0	0	
0	0	0	0	0	0	0	0.949647	0.0503531	0	0	
0	0	0	0	0	0	0	0	0.383905	0.551258	0.0648374	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.133316	0.216684	0.266667	0.133333	0.0835786	0.0164215	0.0166667	0	0.0985873	0.0180794	


Vector Phi :

0.0021699	0.132544	0.261769	0.268016	0.153144	0.0584699	0.0287202	0.0265139	0.0180694	0.0243671	0.026216	
