
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.585931	0.390764	0.023306	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.297144	0.443405	0.234150	0.018975	0.006325	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.045279	0.250176	0.469697	0.227273	0.007576	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056180	0.269663	0.460674	0.179775	0.022500	0.011208	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.090909	0.254545	0.472727	0.164684	0.017134	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.039848	0.039848	0.358981	0.401742	0.119469	0.040111	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.154307	0.306342	0.384881	0.154470	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000654	0.999346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.996353	0.003647	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.239933	0.160067	0.200000	0.240000	0.000000	0.040000	0.000000	0.080000	0.000000	0.040000	


Vector Phi :

0.000000	0.210696	0.260466	0.217466	0.146625	0.090611	0.041344	0.021260	0.011532	0.000000	0.000000	
