
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.168919	0	0	0	0	0	0	0.831081	0	
0	0.264803	0.145463	0.239561	0.247208	0	0.0985558	0	0	0.00440844	0	
0	0.295164	0.437178	0.0528009	0.108739	0	0.106118	0	0	0	0	
0	0.283135	0.268412	0.134251	0.0229033	0.0908237	0.00523862	0.195237	0	0	0	
0	0.179751	0.0529534	0.268715	0.470167	0.0284126	0	1.16492e-06	0	0	0	
0	0.110371	1.97738e-07	0.0239675	0.114616	0.57572	0.0818528	0.0683979	0	0	0.025075	
0	0	3.84481e-05	0.0212817	0.51804	0.00016242	0.170997	0.0451871	0.244294	0	0	
0	0	0.104136	0.156875	0.0411218	0.586865	2.86147e-05	0.000728609	0	0.110245	0	
0	0	0	1.11752e-06	0.107944	6.85766e-06	0	0.311054	0.558494	0	0.0225002	
0	0	0	0.00440144	0.000231511	4.9681e-06	0.995362	0	0	0	0	
0.621459	0	0	0	0	0	0	0	0	0	0.378541	


Matrix B :

0	0	0	0	0	0	0	0.493323	0	0.337798	0.168879	
0	0.525803	0.387073	0.078268	0.00732202	0.00107578	0.000458286	0	0	0	0	
0	0.0918849	0.809306	0.0452829	0.0493115	0.00320371	0.00101076	0	0	0	0	
0	4.79311e-06	0.00284264	0.970829	0.00380375	0.000350292	0.0221696	0	0	0	0	
0	0	0.085523	0.425866	0.486377	3.51523e-05	0.00142482	0.000774365	0	0	0	
0	2.67915e-06	0.0580936	0.00150776	0.540316	0.226674	0.173406	0	0	0	0	
0	0	0	0.115613	0	0.747388	0.136998	0	0	0	0	
0	0	0	3.3926e-06	0	0.6724	0.17527	0.152327	0	0	0	
0	0	0	0	0.135521	0	0.543403	0.2233	0.0738102	0.0239656	0	
0	0	0	0	0	0	0	0.623605	0.376395	0	0	
0	0	0	0	0	0	0	0	0.747443	0	0.252557	


Vector Pi :

0.0166667	0.246113	0.118122	0.11105	0.178071	0.278287	0.0350232	0	0	0.0166667	0	


Vector Phi :

0.0037397	0.189268	0.150248	0.145813	0.226156	0.116563	0.0656155	0.0507361	0.0363063	0.0095358	0.00601761	
