
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0.333333	0	0	0	0	0	0	
0	0.32711	0.222027	0.432476	0.0122709	2.0467e-05	0	0.00609559	0	0	0	
0	0.430786	0.343701	0.074692	0.115606	0.00426275	3.52249e-05	0.0309167	0	0	0	
0	0.120638	0.561561	0.00588446	0.000325107	0.244417	0.047189	6.14146e-07	0.019984	0	0	
0	0.028102	0.0629628	0.444552	0.0867059	0.136204	0.241309	0.000165091	0	0	0	
0	0.272157	0.00240552	0.118169	0.570715	0.0114204	0.0246824	0.000450655	0	0	0	
0	0	0	3.57072e-05	0.23527	0.465136	0.000192585	0.299366	0	0	0	
0	0	0	0	0.0096259	0.151744	0.295107	0.423824	0.1197	0	0	
0	0.0810718	0	0	0	0	0	0	0	0.918928	0	
0	0	0	2.55741e-07	0.0779921	7.16793e-06	0	0	0.219229	8.06476e-06	0.702763	
0	0	0	0.234106	0.246321	0	0	0	0.519573	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0.664467	0.217431	0.118054	4.13389e-05	7.09714e-06	0	0	0	0	0	
0	0.0197182	0.754746	0.224344	0.000279649	0.000911748	0	0	0	0	0	
0	0	0.470817	0.277287	0.241047	0.0108491	0	0	0	0	0	
0	0	3.39072e-07	0.813046	0.179594	0.00735919	0	0	0	0	0	
0	0	0	0.317927	0.47645	0.205623	0	0	0	0	0	
0	0	3.73366e-06	0.00441594	0.581606	0.230343	0.183631	0	0	0	0	
0	0	0.119231	0.048271	7.15785e-07	0.684419	0.119894	0.0281841	0	0	0	
0	0	0	0	0	0.582337	0.417663	0	0	0	0	
0	0	0	0	0	0	0.363165	0.57501	0	0.0618248	0	
0	0	0	0	0.458395	0	0.0646567	0.11326	0.272766	0	0.090922	


Vector Pi :

0.0166667	0.225624	0.277935	0.0415711	0.262001	0.0331762	0.125363	0	0	0.0176638	0	


Vector Phi :

1.09318e-18	0.233618	0.245895	0.182414	0.108887	0.0907509	0.0493636	0.0414162	0.0185805	0.0170743	0.0119992	
