
Parameters: 11 states AND 11 symbols

Matrix A :

0.779661	0	0	0	0	0	0	0	0	0.220339	0	
0	0.805039	0.0450755	0.000524917	0.124898	0.0244625	0	0	0	0	0	
0	0.339306	0.227708	0.329983	0.0537531	0.0182261	0	0.0310238	0	0	0	
0	0.000334307	0.292071	0.308855	0.187454	0.1208	0	0.0415605	0.0489256	0	0	
0	0.287782	0.111899	0.473809	0.0897743	0.00016067	0	0	0.00529398	0	0.0312811	
0	0.00653373	0.0743639	0.00278758	0.246916	0.310333	0.339217	0	0.019844	5.33548e-06	0	
0	0.102619	0.0341479	0.167518	0	0.0739526	0.25032	0.0351353	0.336308	0	0	
0	0	0	0.311382	0.563764	0	0	0.124854	0	0	0	
0	0	0	0	0.412698	0.118709	0.139889	0	0.164985	0	0.163719	
0.100374	0	0.231024	0.416368	0	0	0	0.202508	0	0	0.049726	
0.108582	0	0	0	0.0879388	0	0	0.400646	0	0.304851	0.0979814	


Matrix B :

0	0	0	0	0	0	0	0.325801	0.108801	0.14135	0.424049	
0	0.242449	0.349753	0.328812	0.0524027	0.00656912	0.0200145	0	0	0	0	
0	3.51127e-05	0.758287	0.0479851	0.160683	0.0222684	0.0107418	0	0	0	0	
0	0	0.000364071	0.613966	0.373949	0.00587599	0.00140783	0	6.65154e-07	0	0.00443604	
0	0	0	2.48844e-05	0.569313	0.430645	1.66038e-05	0	0	0	0	
0	0	0	0	0.00014453	0.970322	0	0	0.0295335	0	0	
0	0	0	0	0	0	0.614238	0.303946	0.0818167	0	0	
0	0	0	0	0.040454	0	0.879262	0	0	0.0802838	0	
0	0	0	0	0	0.00231663	0	0.803218	0	0.194465	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.0985752	0	0	0	0	0	0	0.900743	0.000681873	0	


Vector Pi :

0	0.292614	0.213963	0.277853	0.000118578	0.131943	0	0.0835089	0	0	0	


Vector Phi :

0.00660885	0.426396	0.117136	0.169803	0.138786	0.0552932	0.0295023	0.0187107	0.0240253	0.00432577	0.00941211	
