
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.292378	0.594032	0	0.11359	
0	0.794706	0.182119	0.0231745	0	0	0	0	0	0	0	
0	0.206629	0.542449	0.236162	0	0.0147598	0	0	0	0	0	
0	0.026313	0.285091	0.47807	0.0437725	0.166754	0	0	0	0	0	
0	0	0.03733	0.382632	0.55186	0.0281768	3.03578e-07	0	0	0	0	
0.276171	0	0	0	0.0904409	0.198478	0.43491	0	0	0	0	
0.0429093	0	0	0.0777536	0.305925	0.0154926	0.475802	0.0821171	0	0	0	
5.73714e-07	0	0	0	0.0371635	0	0.408799	0.488243	0.0630781	0.00271558	0	
0	0	0	0	0	0	0	0.251569	0.597263	0.000996267	0.150172	
0	0	0	0	0	0	0.229758	0.646075	0	0.124168	0	
0	0	0	0	0	0	0	0	0	0.304348	0.695652	


Matrix B :

0	0	0	0	0	0	0.196017	0.803983	0	0	0	
0	0.311328	0.688672	0	0	0	0	0	0	0	0	
0	0	2.44291e-05	0.999976	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.741306	0.258694	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.72	0.28	


Vector Pi :

0	0.266664	0.21667	0.183333	0.15	0	0.0833333	0.0333333	0.0251971	0.00813618	0.0333333	


Vector Phi :

0.0166314	0.248128	0.222654	0.187459	0.0868915	0.0477112	0.0805164	0.0480801	0.0320616	0.00783991	0.0220272	
