
Parameters: 11 states AND 11 symbols

Matrix A :

0.666621	0	0	0	0	0	0.333379	0	0	0	0	
0	0.603448	0.336207	0.0603448	0	0	0	0	0	0	0	
0	0.171946	0.520362	0.294118	0.0135747	0	0	0	0	0	0	
8.44067e-07	0.0284697	0.217082	0.516014	0.217081	0.0213523	0	0	0	0	0	
0	0	0.0237154	0.241107	0.56917	0.158103	0.0079043	0	0	0	0	
0	0	0	0.0300752	0.308271	0.451128	0.210526	0	0	0	0	
0	0	0	0	0.0454545	0.295455	0.409091	0.238636	0.0113636	0	0	
0.0151515	0	0	0	0	0.0151515	0.30303	0.560606	0.106061	0	0	
0	0	0	0	0	0	0	0.352941	0.470588	0.176471	0	
0	0	0	0	0	0	0	0.25	0.125	0.5	0.125	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0.333307	0	0.666693	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.333e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.133333	0.15	0.266667	0.283333	0.0833333	0.0666667	0.0166667	0	0	0	


Vector Phi :

0.00241389	0.0989874	0.188563	0.240038	0.213298	0.110332	0.0707517	0.0530836	0.0136761	0.00643928	0.00241603	
