
Parameters: 11 states AND 11 symbols

Matrix A :

0.142857	0	0	0	0	0	0	0	0	0.148768	0.708375	
0	0.64758	0.147916	0.173494	2.22661e-07	0.00961256	0.0186204	0	0.00277748	0	0	
0	0.310951	0.404097	0.284907	3.97116e-05	2.91747e-06	2.17996e-06	0	0	0	0	
0	0.064885	0.312522	0.221386	0.0600313	0.250413	0.0797642	0	0.0109987	0	0	
0	0.517482	0.223397	0.166434	0.00321956	0.00669175	0.0474628	0	0.0353129	0	0	
0	2.36306e-06	0.000145026	0.103583	0.371369	0.391713	0.0477876	0	0.0853988	0	1.19524e-06	
0	0	0	0.117912	0.000642584	0.505116	0.000130931	0	0.179755	0.111466	0.0849772	
0	0	0	0	0.498725	0.00127515	0	0.5	0	0	0	
0	0	0	0	0.258519	0.139471	6.39401e-07	0.0360833	0.35295	0	0.212976	
0.927055	0	0	0	0	0	0.00034897	0	0.0725959	0	0	
0	0	0	0	0	0	0.628456	0	0.314502	0	0.0570421	


Matrix B :

0	0	0	0	0	0	0.571429	0.285714	0	0	0.142857	
0	0.983195	0.0168046	0	0	0	0	0	0	0	0	
0	0.311153	0.688847	0	0	0	0	0	0	0	0	
0	0	0.997964	0.00203626	0	0	0	0	0	0	0	
0	0	0.623136	0.376864	0	0	0	0	0	0	0	
0	0	0.0913934	0.908607	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.00109791	0.998902	0	0	0	0	0	0	
0	0	0	0	0	0.690982	0	0	0.154509	0.154509	0	
0	0.0866265	0	0	0.116069	0.797304	0	0	0	0	0	


Vector Pi :

0	0.327978	0.153024	0.301597	0.00139655	0.165973	0	0	0.0322019	0	0.0178294	


Vector Phi :

0.00586928	0.310359	0.197336	0.179045	0.0703352	0.12373	0.0408509	0.00327785	0.0454206	0.00542666	0.0183494	
