
Parameters: 11 states AND 11 symbols

Matrix A :

0.151757	0	0	0	0	0.173005	0.272102	0.151757	0.151757	0.099624	0	
0	0.819084	0.00245105	0.00273821	0	0	0	0	0	0	0.175727	
0	0.254571	0.566946	0.110608	0.0630894	0	0.00474265	0	0	0	4.36091e-05	
0.102418	0	0	0	0.000131703	0.692606	7.14862e-06	0.102418	0.102418	0	0	
0.000210245	0.0519493	0.300303	0.122089	7.16485e-05	0	0.204862	0.000210245	0.000210245	0.319204	0.000890739	
2.12796e-07	0	0.323558	0.164217	0.385349	0	0	2.12796e-07	2.12796e-07	0.126049	0.000826209	
0	0	0.346467	0	0	0.169659	0	0	0	0.483874	0	
0.151757	0	0	0	0	0.173005	0.272102	0.151757	0.151757	0.099624	0	
0.151757	0	0	0	0	0.173005	0.272102	0.151757	0.151757	0.099624	0	
0	0.5313	0.41398	1.61757e-06	0	0	0.054651	0	0	2.33938e-05	4.42388e-05	
0.00429994	2.17531e-07	0.695586	0.132388	0.156985	0	0	0.00429994	0.00429994	0	0.0021408	


Matrix B :

0	0	0	0	0	0	0.0991808	0.0627518	0.558712	0.139678	0.139678	
0	0.315051	0.547217	0.13411	0.00362184	0	0	0	0	0	0	
0	0	0.125496	0.49011	0.374175	0.0102199	0	0	0	0	0	
0	0.0145648	0	0	0.146323	0.301406	0.342904	0.194802	0	0	0	
0	0	0	0.0732277	1.5045e-07	0.926772	0	0	0	0	0	
0	0	0	0	0	0.0692512	0.762123	0.168626	0	0	0	
0	0	0	0	0.0956691	0.436793	0	0.467538	0	0	0	
0	0	0	0	0	0	0.0991808	0.0627518	0.558712	0.139678	0.139678	
0	0	0	0	0	0	0.0991808	0.0627518	0.558712	0.139678	0.139678	
0	0	0	7.32091e-06	0.821251	0.145737	0.0330047	0	0	0	0	
0	0	1.33511e-05	0.687946	0.312041	0	0	0	0	0	0	


Vector Pi :

0.0272717	0.336582	0.454741	0.0196288	0.106299	0	0	0.0272717	0.0272717	3.37439e-07	0.000934354	


Vector Phi :

0.0103214	0.45182	0.242995	0.0514593	0.0449905	0.0444929	0.0205998	0.0103214	0.0103214	0.0330227	0.0796563	
