
Parameters: 11 states AND 11 symbols

Matrix A :

0.281107	0	0	0	0	0	0	0	0.437786	0.281107	0	
0	0.669417	0.316028	0	0	0.00512171	0	0	0.00943299	0	0	
0	0.119826	0.568508	0.280182	1.38376e-05	0.028767	9.95194e-05	0	0.00260335	0	0	
0	0.018208	0.128138	0.312314	0.303228	0.177509	0.0291101	0.0314924	0	0	9.07197e-07	
0	0.00445528	0.885988	0.000985011	4.76221e-07	0.0828313	0	0.02574	0	0	0	
0	0	0	0.159985	0.278992	0.236394	0.158878	0.118551	0.0472002	0	0	
0	0	0.157553	0	0.721969	0.120478	1.6521e-07	0	0	0	0	
0	0	0	0	0	2.23112e-06	0.532517	0	0	0	0.467481	
0.194846	0	0.128256	0	0	0	0	0.138073	0	0.194846	0.34398	
0.281107	0	0	0	0	0	0	0	0.437786	0.281107	0	
0.0680764	0.0403874	0.0591168	0	0	0	0.764343	0	0	0.0680764	0	


Matrix B :

0	0.160083	0	0.213594	0	0	0	0.391409	0.160314	0	0.0745999	
0	0.916075	0.0839251	0	0	0	0	0	0	0	0	
0	0.23201	0.767989	4.1766e-07	0	0	0	0	0	0	0	
0	0	0.00809413	0.984768	0	0.00713751	0	0	0	0	0	
0	0	0.316721	0.542569	0.14071	0	0	0	0	0	0	
0	0	0	0.000205445	0.999492	0.000302178	0	0	0	0	0	
0	0	0	0	0.483805	0.433203	0.0829916	0	0	0	0	
0	0	0	0	0	0.445129	0.480833	0.0378266	0	0.0362113	0	
0	0	0	0	0	0.896316	0	0	0	0	0.103684	
0	0.160083	0	0.213594	0	0	0	0.391409	0.160314	0	0.0745999	
0	0	0	0	0	0.104585	0.684309	0.0950314	0.0581543	0.0579204	0	


Vector Pi :

0	0.157959	0.457127	0.201647	0.00116667	0.100038	0	0.0820631	0	0	0	


Vector Phi :

0.00771897	0.155578	0.393984	0.177898	0.101347	0.0740756	0.0370257	0.018753	0.0127481	0.00771897	0.0131519	
