
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.103614	0.713085	0.183302	0	0	0	0	0	0	0	
0	0.655836	0.204574	0.112703	0.0203551	0.00653164	0	0	0	0	0	
0	0.187309	0.465774	0.233269	0.105069	0.00857889	0	0	0	0	0	
0	0.24258	0.163067	0.300671	0.216298	0.0639661	0.0133614	5.60434e-05	0	0	0	
0	0.085284	0.129906	0.208126	0.419765	0.0508158	0	0.0950777	0.0109311	0	9.40382e-05	
6.10062e-07	0.000588287	0	0.223997	0.416228	0	0	0.271834	0.0605073	0.0268447	0	
0	0.0775013	0	0	0	0.46535	0.375007	0	0	0.0821418	0	
0.246326	0	0	0	0	0.391132	0.185889	0.176653	0	0	0	
0	0	0	0	0.200695	0	0	0	0	0.282686	0.516619	
0.861091	0	0	0	0	0	0.138909	0	0	0	0	
0	0	0	0	0.331422	0	0	0	0	0	0.668578	


Matrix B :

0	0	0	0	0.541385	0.35029	0.108325	0	0	0	0	
0	0.49975	0.500249	3.62387e-07	0	0	0	0	0	0	0	
0	1.19491e-05	0.713143	0.286846	0	0	0	0	0	0	0	
0	0.000488751	0.000135312	0.998834	0.000541481	0	0	0	0	0	0	
0	0.0474301	0	1.64109e-06	0.939172	0.0133967	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0619824	0.0833677	0	0	0.445343	0.409307	0	0	0	
0	0	0.0639778	0	0	0.604656	0.331366	0	0	0	0	
0	0	0	0	0	0	0	0	0.802778	0.197222	0	
0	0	0	0	0	0	0.234803	0.324598	0	0.4406	0	
0	0	0	0	0	0	0	0	0	0.349066	0.650934	


Vector Pi :

0.0542668	0.386742	0.106942	0.232265	0.0892784	0.0305058	0	0	0	0.0999995	0	


Vector Phi :

0.011244	0.304388	0.228344	0.18978	0.15975	0.0439222	0.0146673	0.0329615	0.00440385	0.00362879	0.00691003	
